Text,Final Decision,Eli
"""The Difference Between Dr al-Islm and Dr al-Kufr:

Ab Ysuf, the companion of Ab anfah, said:

A land is considered Dr al-Islm when the rulings of Islam are manifest in it, even if most of its inhabitants are disbelievers. And a land is considered Dr al-Kufr when the rulings of disbelief are manifest in it, even if most of its inhabitants are Muslims.
[al-Mabs by al-Sarakhs 10/144]

Ibn Mufli al-anbal said:

Every land in which the rulings of the Muslims prevail is Dr al-Islm, and if the rulings of disbelief prevail in it, then it is Dr al-Kufr. There is no third category beyond these two.
[al-db al-Shariyyah 1/213]

Ibn al-Qayyim al-Jawziyyah said:

The majority said: Dr al-Islm is that land in which the Muslims reside and upon which the rulings of Islam are implemented. Whatever the rulings of Islam are not implemented upon is not Dr al-Islm, even if it is adjacent to it.
[Akm Ahl al-Dhimmah 1/266]

Al-Q Ab Yal al-Farr said:

Every land in which the dominance is for the rulings of disbelief over the rulings of Islam is Dr al-Kufr.
[al-Mutamad f Ul al-Dn, p. 276]

Al-Ksn said:

When the rulings of disbelief become manifest in a land, it becomes Dr al-Kufr; a land becomes Dr al-Kufr by the manifestation of the rulings of disbelief.
[Badi al-ani 9/4375]

Muammad ibn al-asan al-Shaybn said:

Every land is attributed either to Islam or to disbelief. A land is attributed to Islam when its rulings are implemented in it, and it is attributed to disbelief when its rulings are implemented in it. Just as one says Paradise is the abode of peace and Hell is the abode of ruin, due to the presence of peace in Paradise and ruin in Hell. Likewise, the manifestation of Islam or disbelief is by the manifestation of their rulings.
[Badi al-ani 9/4375]

Manr al-Buht said:

Hijrah is obligatory upon one who is unable to manifest his religion in Dr al-arb, which is the land where the rulings of disbelief prevail.
[Kashshf al-Qin 3/43]

Al-Allmah amad ibn Atq said:

Whoever has familiarity with what the verifying scholars have established knows that when shirk becomes manifest in a land, prohibited matters are openly practiced, and the symbols of the religion are abolished, then it becomes a land of disbelief, its peoples wealth may be taken and their blood made lawful. The people of this land have gone further by openly insulting Allah and His religion, and they have established laws which they enforce upon the people, in opposition to the Book of Allah and the Sunnah of His Prophet (salallahu alayhi wa salam). And you know that this alone is sufficient to expel the one who does it from Islam.
[al-Durar al-Saniyyah 9/257]

The Mufti Muammad ibn Ibrhm l al-Shaykh said:

A land in which judgment is made by man-made law is not a land of Islam, and migration from it is obligatory. Likewise, if idoltary becomes manifest without being condemned or changed, then migration is obligatory. Disbelief, by its widespread prevalence and open manifestation, renders it a land of disbelief.
[Fatw Muammad ibn Ibrhm 6/188]""",Salafi jihadi,taqlidi
"Desi Ikhwanis are arguably the most pathetic people in this region. While they present themselves as devoutly Islamic, they simultaneously support tyrants who openly oppress Muslims. They do this merely because it serves their agenda and ensures the survival of their...",Salafi jihadi,
"1) Be consistent, make a tweet calling out your madkhali fruity, vile behaviour on a refuting cowarij live - and call out Shamsi for being their teacher. 
2) Explain why your ustadh Shamsi affirms Islam for grave worshipper Asrar Rashid. 

Im waiting.",Salafi jihadi,
Turn your comments on you lil madkhali scared chicken  let me expose you and your teacher shamsi,Salafi jihadi,
"""""@unveilingbaatil @ameeniooo Buddy youre the same guy that was too afraid to rise on the panel after we asked you to rise but you stayed in the comments like a good little boy sticking to your script.""
""
--------------

Want to explain why your ustad Shamsi, affirms Islam for Quburi and caller to shirk Asrar Rashid ? Or are you going to remain silent as you did on the TikTok live",Salafi jihadi,
"This pipeline of LGBTQ+ madkhalis needs to be studied. 

Your fellow  madkhali (Razi) was on the same live panel TODAY as YOUR friend @Hamaza000_ 

So you lied, and the Madkhalis still carry on fantasising about homosexual acts publicly 

Why did you lie for ? @ameeniooo",Salafi jihadi,
"Isnt this you ? @ameeniooo - With your logic, surely we can to attribute the madkhali debaters on TikTok to your teacher Shamsi. (These Shamsi watchers are only staying consistent to their principles right ?)",Salafi jihadi,
"Ruling on salah behind a Madkhali

lol",Salafi jihadi,
"""No, hes not Salafi

Abu Kahdeejah doing AK things lol",Salafi jihadi,taqlidi
"""""Salafiyyah is the solution""
""
--------------

Salafiyyah and its bowing down to the Saudi government, the same government that imprisons and tortures the true followers of the salaf.",Salafi jihadi,
"""Spubs Shaykh Nizar bin Hashim al-Abbas has a whole audio about current affairs including A warning against the Emirati state.

Why isnt Nizar an Ikhwani Qutbi Khariji Sururi Takfiri for this? He was making Du'a for the Emirates back in 2016, what changed?",Salafi jihadi,
"""Dans lexplication de la Aqida at-Tahawiya du shaykh Hamud Ibn Uqla ash-Shuaybi  , Le shaykh explique que le critre du bonheur et du malheur est la fin sur laquelle la personne meurt",Salafi jihadi,
"""Al-Fudayl ibn Iyad, may Allah have mercy on him, said:
If you see oppressors taking revenge on other oppressors, stand and observe in astonishment.

When you see the greatest enemies of Islam in this era, those with the most blood of Muslims on their hands, turning against one another and weakening themselves through their conflicts, let your heart be soothed and turn to Allah in gratitude.

Sometimes, Allah soothes hearts by letting oppressors and tyrants orchestrate their own downfall through their conflicts and wars.

We make the wrongdoers destructive to one another because of their misdeeds. (6:129)

The parties involved in this war, the US along with their awliy, the leaders of the Gulf, as well as the Rafidah and the Yahud, are enemies, equally guilty and steeped in crimes against Islam and Muslims. Their hands are stained with the blood of countless innocents, and to true believers who grasp the depth of their kufr and the enormity of their crimes, each is as condemned as the next, none surpassing the other in guilt. They vied ruthlessly in their oppression and in betraying the Muslims.

Malik ibn Dinar, may Allah have mercy on him, said:
""I read in the revealed Books of Allah that Allah, the Exalted, said: I destroy My enemies through My enemies, and then I destroy them through My awliy.""

May Allah prolong their strife so that they are preoccupied with one another and weakened, and may He raise to leadership on this earth the Muslims they betrayed, oppressed, and harmed, so that Tawheed may be established across the earth!

May Allah safeguard every innocent Muslim wherever this conflict occurs!

Ahmad Musa Jibril
2 Shawwal 1447 AH""",Salafi jihadi,
""" Beware of listening to Scholars of Taghut, those who gave their allegiance to Taghut, or defend its rule or justify its Kufr 

 By Allah they are Magicians and their speech is Magic, they take people outside Islam using Islam 

-""",Salafi jihadi,
"""Movement: Murji'ah (Madkhalis)

Strategic Action: Bootlick secular Western puppet Tyrants, betray Muwahidn globally, spread Irja', distort, deceive, and justify every action of polytheism under the sun.

Ideological Goal: Strengthen the Israeli/US foothold in the Muslim World.""",Salafi jihadi,
"""Salafis: Obey the ruler that hates &amp; belittles the Shariah you kharijis",Salafi jihadi,
"""Standard Madkhali idiocy exposed by their lacking of basic reading comprehension, as well as doing us a favor by using as proof the quote (likely copied and pasted from another Madkhali Zindq) that refutes him. He conveniently doesnt underline the part that exposes and refutes his mutilated understanding.

Shaykh Al Islam said in the same scan this Madkhali Zindq provides:

So those people, if they know that it is not permissible for them to judge except by what Allah has revealed (here Ibn Taymiyyah establishes they dont do creedal Istihalal), yet they do not adhere to that (here Ibn Taymiyyah distinguishes between creedal belief, and not outwardly adhering to something); rather, they deem it halal (linguistically, i.e., Istihlal Amali) to judge contrary to what Allah has revealed  then they are disbelievers.

Istihlal Amali by consensus of Ahlul Sunnah isnt Kufr or Shirk, unless the action itself is inherently Kufr or Shirk. If this is merely about linguistic Istihlal to govern by man made laws, what do you think it is with legislating man made laws yourself? Did Ibn Taymiyyah make Tawbah from this Fatwa before he died? Keep in mind, Ibn Taymiyyah starts with There is no doubt, and this is a point of consensus amongst the classical Muslims. 

This moron Madkhali highlights the latter Istihlal, thinking its creedal, when the sentence before it explicitly negates that. This more or less, summaries how Madkhalis are with Daleel.

This is why, 99% of every Madkhali Shubuha can be refuted with simply possessing basic Arabic reading comprehension.""",Salafi jihadi,
"""""Does believing in a different creator for the universe constitute shirk?

Muhammad Yasir al-Hanafi, the popular Ash'ari theologian, answers the question. 
""
--------------

British deobandis arent exactly the brightest people youll come across but when this guy speaks you can tell he must have been slapped around the head a bit too hard at his Dar ul-uloom. 

These 2 ayt alone refute the kufr this jhil just spewed.",Salafi jihadi,
"And remember, the Rafidha have never and, will never,  benefit the Ummah of Muhammad . May Allah destroy them along with their zionist twins. Ameen",Salafi jihadi,
"""Sayf al-Ar has more criminal statements,

In this post he says:

- The Chechnyan Jihd was illegitimate and was incited by takfr terrorists who killed sunns like Kadyrov 

- Ramzan Kadyrov is a good sunn muslim who loves Allh and his Rasl  

- Kadyrov Saved Chechnya",Salafi jihadi,
"""These are the charlatan Traditional Azhari Sufis who get invited to the West to speak. Defenders &amp; legitimisers of the openly secular apostate Sisi. A fan of the usual deviants of course (Ali Gomaa, Habib Ali Jifri, Yusri Jabr).",Salafi jihadi,
"""No one wants to hear it, but the states that provide the most cover to Israel (UAE, Egypt, Morocco, Saudi, Jordan etc) all have leaders that are closer to the beliefs of Haatim Al Awni than of Muhammad Ibn Abdul Wahab

Yet all the focus is on madkhalis &amp; wahabbis  why?""",Salafi jihadi,
"""Haatim al-Awni is a huge fan of MBS, yet some people want you believe he is some sort of Shaykhul Islam of our time.",Salafi jihadi,
"""Some of the rulers think that giving up part of their religion to please the Kuffar will stop their pressure. Every time they take a step down, they push them down another. Steadfastness is one thing &amp; pressure is another. For their goal is Until you follow their religion.",Salafi jihadi,
"""""the Deputy Speaker of the National Assembly prevented Junaid Akbar from speaking against the petrol price hike.

this government is so shameless it will not even allow the suffering of the poor to be voiced. 
""
--------------

And this circus is termed as ""Majlis e Shuraa"" in the constitution.
What a mockery of Islam...

This pagan system of ""Democracy"" can never be equivalent to Islamic Shuraa system.

May Allah rid our beloved country of the tyrants and replace them with men of Islam. Ameen",Salafi jihadi,
"""""@unveilingbaatil I dont take from Abu Khadeejah either nice try ""
""
--------------

My apologies, you are from the other end of the madkhali spectrum. Heres a clip of ARH getting cooked by chief mushrik of Birmingham Asrar Rashid .  ARH is from the Ghulat al-Murji'a - heres why:",Salafi jihadi,
"""Throughout the years of benefitting from Shaykh Ahmad Musa Jibril (may Allah preserve him), one principle consistently shines through in his teachings:

His unwavering commitment to being a voice for the oppressed, prisoners, and those who cannot speak for themselves.

The Shaykh's profound concern for the Muslim ummah isn't also new; it's evident even in his writings from the early 2000s, revealing the depth of his love and compassion for the believers.

This is precisely why the recycled lies and slander against him are always futilethey cannot damage a da'wah built on such sincerity and care for the ummah.

As the Shaykh himself consistently reminds us: ""The point is to ONLY please Allah alone, for you will never be able to please the creation.""

May Allah preserve our Shaykh, increase him in beneficial knowledge, and accept his righteous efforts.

May Allah grant freedom and relief to all Muslim prisoners unjustly detained, strengthen their patience, and reunite them with their families.

May Allah humiliate and expose those who slander the people of haqq while defending the modern-day tawagheet who are enemies of Him and His religion. May Allah seal their tongues and protect the ummah from their misguidance.""",Salafi jihadi,
"""THIS IS NOT THE END

Shaykh Suliman al Alwaan (may Allah free him) said:

The fall of Dr al-Salm, Baghdad, and other Islamic lands is not the end of the world nor the end of Islam. Let the gloaters be disgraced. The future belongs to this deen, and soon the last part of this Ummah will be joined to its earliest part. So we must not weaken, nor should our efforts cease in supporting Muslims everywhere. Allah has praised those who face trials and hardship with steadfastness and patience. He said: And when the believers saw the confederates, they said: This is what Allah and His Messenger promised us, and Allah and His Messenger spoke the truth. And it increased them only in faith and submission.

These trials and hardships that befall the Muslims are a test, a means to distinguish the wicked from the good, the righteous from the corrupt, and the truthful from the liar. The believers increase in faith, while the hypocrites and those who worship Allah on the edge (I.e. in doubt) weaken, fall into cowardice, and show gloating. They say, If they had obeyed us, they would not have been killed. Allah the Exalted said: And among the people is he who worships Allah on an edge. If good befalls him, he is content with it; but if a trial touches him, he turns back on his face. He loses both this world and the Hereafter, that is the clear loss.

And He said: And among the people is he who says, We believe in Allah, but when he is harmed in Allahs cause, he considers the trial of the people as the punishment of Allah. But if victory comes from your Lord, they will surely say, Indeed, we were with you. Is not Allah most knowing of what is within the breasts of all beings?

And upon those whom Allah has entrusted with this great responsibility, such as the imams of mosques and others, is to urge the worshippers toward piety, repentance to Allah, giving them glad tidings of victory and empowerment, and making them aware of what the spiteful West intends, and what their brothers among the hypocrites, secularists, and the like are planning: a comprehensive assault on Islam and the Muslims, as they have openly declared a crusade.

They must work by every possible means to halt their advance and repel their aggression against the sanctities, wealth, and honor of the Muslims, and to strive against them with wealth, lives, and speech. For the Prophet  said: ""Strive against the Mushrikeen with your wealth, your lives, and your tongues.""
Reported by Imam Ahmad in his Musnad (12246), Ab Dwd (2504), and al-Nas (3098) through the narration of Hammad ibn Salamah, from Humayd, from Anas. Its chain is sound.",Salafi jihadi,
"As every genocide amongst the Muslims become apparent, it exposes the madakhilah even more and the heresy they stand for .",Salafi jihadi,
"""Everyone already knows that shaykh doesn't give udhr on major shirk but your jahil self  in that tweet of yours claimed that the statements of this individual in that vid matched the principles of Shaykh Musa""",Salafi jihadi,
"""Tell me Madakhila Mazbalah are R3tarded without saying so 

""AMJ Claims he can read intentions""

Shaykh Ahmed Musa Jibril Hafidullah

""And Allah knows best""

R3etard Madkhali Zindeeq you can judge someone based on his actions and Saudis actions is submission to America""",Salafi jihadi,
"""Ahmad Ms Jibril Regarding the Attacks Against Him on Social Media:

""I know my reputation is tarnished beyond what can be redeemed, and I accept that. May Allah make it a means for me to enter al-Firdaws.""""",Salafi jihadi,
"""Murji Haddadi: Who from the Salaf makes takfir on replacing the Shariah?

Muslim: Well Imam Tabari is very clear on this",Salafi jihadi,
"""""New Publication (2026)

Defending the Scholars from the Accusation of Irj

Refuting the claims of the adddiyyah (Abd Allh al-Jarb, Amad al-zim, Hishm al-Beely etc.), that Shks. al-Albn,  Rab and others are upon Irj.

140 pages, A5
 
""
--------------

Madkhalis are finished",Salafi jihadi,
"""""Salafi/Madkhali publications affiliated Sudani Shaykh Nizar ibn Hashim al-Abbas regarding the UAEs actions in Sudan. Imagine if someone else said this, he would be labelled a Takfiri Khaariji Ikhwaani Qutbi immediately. 
""
--------------

When a person online says the UAE is waging war on Islam they get refuted, but when one of Salafi Publications' own scholars says the same thing, they dont even mention it &amp; they continue quoting him. One rule for me &amp; another for thee.",Salafi jihadi,
"""A Madkhali will tell you their sheikh who didnt even kill a single kaffir soldier is a mujahid, but the men who actually did all happen to be evil ikhwani kharijis and arent following islam.""",Salafi jihadi,
"""Si ibn Taymiyyah tait vivant aujourdhui il taurait dclar mcrant""",Salafi jihadi,irrelevant
"The murjiah continue to sow seeds of disunity amongst themselves, just as they attempted to sow seeds of disunity amongst the ummah",Salafi jihadi,
"""Ahmad Ms Jibril Regarding the Attacks Against Him on Social Media:

""I know my reputation is tarnished beyond what can be redeemed, and I accept that. May Allah make it a means for me to enter al-Firdaws.""""",Salafi jihadi,
"or one who dies in Asqaln while stationed for rib,

granted this distinction due to the amount of enemies there,

and like one who passes away during a time of corruption in his era,

holding firmly to the pure, radiant Sunnah.",Salafi jihadi,irrelevant
"""#NEW | THE DEBATE CHALLENGE: Abdullah Jarbu

By: Ash-Shaykh Ahmad Musa Jibril (  )""",Salafi jihadi,
"""Shaykh Al Islam, the Imam of the Imams, Ibn Khuzaymah Al-Shfii Al-Wahhbiyy (d. 311 AH) said about the quoted Mushrik fellow and his Jahmi cult:

Whoever does not affirm that Allah the Mighty and Majestic has Rose above His Throne above His seven heavens  he is a disbeliever in his Lord, his blood is lawful. He is to be called to repent; if he repents, well and good, otherwise his neck is to be struck, and he is to be thrown onto some of the rubbish heaps so that neither the Muslims nor the dhimms are harmed by the putrid stench of his corpse. And his wealth becomes fay  no Muslim inherits from him, for a Muslim does not inherit from a disbeliever, as the Prophet  said: A Muslim does not inherit from a disbeliever, nor a disbeliever from a Muslim.""",Salafi jihadi,
"""Youre a Kafir, and hes a Kafir, and whoever knows of him and his actions, yet doesnt label him a Kafir, is also a Kafir who hasnt smelt the scent of Islam. The Muslims get closer to Allah by Takfiring you and your likes, as well as your filthy Tawagheet.""",Salafi jihadi,
"""I dont like to comment on spubs minions too much, since it can be likened to abusing the mentally handicapped, but some instances its a must to highlight just how illiterate they are. This Zindq Madkhali is attempting to refute a brother for allegedly misrepresenting, only to misrepresent it himself and refute himself. This is standard Madkhali refutation protocol. Copy and paste, cringe flex on social media, and hope the audience is just as illiterate as him.

This idiot fails to read the two words before the highlighted word. Which say:     meaning, Even if he doesnt believe [that this system of governance] is better than the governance of the Shariah].

This brain dead kid saw the word  and thought the author is conditioning believing a certain system of governance is better than the Shariah, for it to be Major Kufr, when in fact the author does the opposite. Lol, Miskeen. The real kicker for this illiterate kid, and perhaps the pen is lifted from him  is when you read the statement as a whole, when the author (Ibn Baz) is describing nullifiers of Islam:

      (1)                (2)                                       .

And included in that also is everyone who believes that it is permissible to govern by other than the Sharah of Allah in transactions, or prescribed punishments, or other than them  Even if he doesnt believe that [this system of governance] is better than the governance of the Shariah  because by that he would have permitted what Allah has forbidden by consensus. And everyone who deems permissible what Allah has forbidden  from that which is known of the religion by necessity, such as fornication, wine, usury, and judging [between the people] by other than The Sharah of Allah  then he is a disbeliever by the consensus of the Muslims.

Perhaps the Madkhali will persist in his idiocy and illiteracy, because they notice the word  again here at the beginning. The Madkhali trope is to say that  in this passage [and others] can only mean  with respect to the Shariah of Allah. The response to this only requires 3rd grade reading comprehension.

When the author first uses it, its (1)  , and when he uses it later on (2) its referring to  , and the proof for that, is he distinguishes between two different shariahs by using them to contrast one another.

The Madkhali reading of the text, and I use reading very loosely here: 

Its Kufr only if someone believes its allowed within the Shariah, to govern by other than the Shariah even if they dont believe their [innovated] shariah is better than the Shariah of Allah.

How can you ascribe something to the Shariah, yet at the same time distinguish the same thing you attributed to the Shariah, to another shariah?! The statement doesnt even make sense if read this way.

The reality is, the author distinguishes between two shariahs, so by basic reading comprehension, the use of  cant be the same for both instances, because if so, the latter use would contradict its former use.  Rather what is obvious and clearly the intent, is that the latter use of  qualifies the use of the former .

In this statement alone, the author highlights the mere action of [permanently] governing by other shariahs as Kufr, even if only in some matters, and that such an action is Kufr by consensus. He also highlights how scholars have used , which will be highlighted in a future video InshaAllah.

Madkhalis are by far the most intellectually handicapped of the claimants of Islam, only rivaled by Jahmis (modern-day Asharis).""",Salafi jihadi,
"""Update on Sheikh Ali Al-Timimi:

Five years ago, Dr. Ali was released into home confinement, where he remains. At that time, he had served 15 years of a life plus 70-year sentence, all of which was in solitary confinement and under SAMS. 

In the summer of 2024, the lower court finally ruled in his favour and removed the life and 30 years from his sentence, leaving approximately 25 years of the original sentence. Since then, Dr. Ali has finally been allowed to appeal the original conviction and the remaining 25 years of that sentence. 

This is the first time in US legal history that a person has had to wait 20 years to have the opportunity to appeal his convictions.

Depending on how the appellate court rules, Dr. Ali will be cleared of the charges against him or compelled to return to prison to complete the remaining 25 years.

Given that he is in his 60s, a 25-year sentence is an effective death sentence. Please keep him in your prayers and inform as many well-wishers as possible.

 Idris Palmer (@AIdrisPalmer)""",Salafi jihadi,irrelevant
"""""@nahafghan LoL

""
--------------

What's wrong with having ties with Mujahideen whom are fighting the corrupt global order of disbelievers?",Salafi jihadi,
"""Maahir al-Qahtaani whining about Shaykh Abdur Rahman al-Barrak because he doesnt speak against Sururis and Ikhwaanis.",Salafi jihadi,taqlidi
"""""Crazy Egyptian Madkhali Ahmad bin Amarah says that the money given to Trump &amp; other Kuffar by the Muslim countries comes under the legitimate Zakat category Bringing the hearts together to repel their evil &amp; the evil of Iran.""
""
--------------

Salafis mayn",Salafi jihadi,
Marxists will never forgive salafi jihadis for being more competent than them in literally everything,Salafi jihadi,
"""This is the same Jaahil uncle that goes on about unjust Takfir, Takfiris &amp; Khawaarij. He seems to have a very strange obsession with Ahmad Musa Jibreel (someone who actually has knowledge), who as far as I know has never even given him the time of day lol.",Salafi jihadi,
"""This is a nasheed of Chechen Mujahideen fighting against the Russians in Chechnya in 2001

May Allah destroy the Russian State and free the millions of Muslims from under their occupation.",Salafi jihadi,
"""Shaykh Ahmad never lowers himself to entertain the noise of those who slander and belittle him, for he knows that truth is not measured by the tongues of people, nor is it shaken by the accusations of the ignorant. He remains firm, dignified, and focused upon the path of truth, unpolluted by baseless slander. But his silence is not weakness, and his restraint is not an admission to any defeat. 

Rather, it is upon usthose who recognize his sincerity and his service to the truthto rise and defend his honor. When lies are spread and distortions are weaponized, remaining silent becomes a betrayal to the Shaykh, more-so to a brother in Deen. 

We shouldnt  abandon him to the arrows of slander. Stand up and defend himseeking not his praise, but the pleasure of Allah in upholding truth and repelling falsehood.""",Salafi jihadi,
"""Truth is waswasah piercing accurate. He is a scholar of Haqq. A caller of the true salafi manhaj. 

Not the fake self-contradicting ""salafis"" whose ""scholars"" frequent the palaces, the tails of the tawaghit of today who have replaced the law of Al-akam on lands of muslimn.",Salafi jihadi,
"""Spubs Shaykh Nizar bin Hashim al-Abbas has a whole audio about current affairs including A warning against the Emirati state.

Why isnt Nizar an Ikhwani Qutbi Khariji Sururi Takfiri for this? He was making Du'a for the Emirates back in 2016, what changed?",Salafi jihadi,
"""""None of those things are worse than suicide bombing, banning female education, bacha bazi 

All things the so called ""Islamic Emirate"" thrive in 

Want to know the aqeeda of many Afghans? Not a single Muslim nation has full diplomatic relations with them""
""
--------------

Shirk and Kufr are worse than anything.",Salafi jihadi,
"""Crazy Egyptian Madkhali Ahmad bin Amarah says that the money given to Trump &amp; other Kuffar by the Muslim countries comes under the legitimate Zakat category Bringing the hearts together to repel their evil &amp; the evil of Iran.""",Salafi jihadi,
"""This Jahmite is one of the most disgusting people that exists. 

The salaf didnt like people with huge disgusting unkept beards/ in that context they would say the longer your beard the less intelligence

Forget his support for the Kuffar/ and best friend whos an enemy of Islam",Salafi jihadi,
"""In a significant development, Saa'd, the former JNIM leader who defected recently to the Islamic State Sahel Province has released several audio statements explaining why he defected:

1) He accuses JNIM leaders of not applying Shariah (Islamic law) in its totality, despite him urging them to in several meetings with other senior JNIM and AQIM leaders, who found excuses in ""politics and lack of ability"" despite them ""not hesitating to collect zakat from Muslims"".

2) He says the JNIM accusation of IS-Sahel being ""kharijites"" is unfounded and has ""no basis in the Qur'an or Sunnah"".

3) He said he did not leave to IS looking for fame or money, because he was already ""well-off"" in the ranks of JNIM, and he only defected because he saw that the Islamic State's ""actions matched with their words"".

4 He accuses JNIM of negotiating peace deals with Benin and Ivory Coast, which he deems as not ""befitting to a Muslim to seek reconciliation with apostates"".""",Salafi jihadi,
"""Dont be fooled by all these Madkhalis making Takfir of the UAE and some select citizens, as if the justification of Takfir hasnt been present for decades. The only changed variable is that Saudi Arabias foreign policy towards the UAE has shifted, and as good little Taght poodles, the western Madkhalis have begun barking in the direction their masters point them towards. May Allah guide the sincere amongst them and destroy the rest.""",Salafi jihadi,
"""Rabi is known for slandering Sayyid Qutb ( ) over earlier mistakes. Sayyid Qutb was a man whom Allah blessed with eloquence and many have benefited from his works, especially his Tafsir.

Now read what Shaykh Bakr Abu Zayd said about Rabi in comparison",Salafi jihadi,
"Ya Allah , grant all of us young men to follow the footsteps of these heroes of the ummah. 
At the tender age of 14 he had chose the path of sacrificing his life for his people and Allah . Truth be told at that age , I never had a care of thought in mind  and what future would await . Many of us do not practice what we preach and suffer in nifaaq , I ask Allah to rid us from this disease .",Salafi jihadi,
"""These madkhalis are genuinely heartless, vile and completely stripped of any real sense of mercy. Pray you never get tested with the very things you laugh at and wish on others and pray ur own womenfolk are never put in those same conditions detained, abused, stripped of dignity""",Salafi jihadi,
"""You'll find that most of the ppl who slander the noble Shaykh Ahmad Jibrl   to be the most ignorant in regards to his vast qualifications, his sacrifice &amp; struggle in the cause of Allh, &amp; they've never even listened to a single series of his before opening their mouths.""",Salafi jihadi,
"""Which muslim rulers legalises and pays for a kaafirah singer to insult Allah and says that ar riqq is wrong and builds idols? 

Thats a Muslim ruler to uv""",Salafi jihadi,irrelevant
"""Shaykh Sulaymaan al-Alwaans Dua for the Ummah &amp; the prisoners.",Salafi jihadi,
"""Hilarious thing is yasir al Hanafi is sectarian in chief. Doesnt have the best manners.

Asharis and quburis are so hypocritical. They despise us in every way but pretend to be cordial""",Salafi jihadi,
"""""Hilarious thing is yasir al Hanafi is sectarian in chief. Doesnt have the best manners.

Asharis and quburis are so hypocritical. They despise us in every way but pretend to be cordial""
""
--------------

Dont forget asharis and quburist sympathisers that I can violate the hell outta you mandem. 

But I know that thats not the way someone should engage with. 

The plan is to respond to evil and vile behaviour with one that isnt the same level",Salafi jihadi,
"""""You need to do a basic text on Muslim aqeedah before you teach me adab.

Adab has its place and time.

When people like you, under the cover of adab, cheer for enemies then adab is put aside. 

I asked you for an adab podcast on this, you ignored.

Clearly adab is not working. 
""
--------------

Hilarious thing is yasir al Hanafi is sectarian in chief. Doesnt have the best manners.

Asharis and quburis are so hypocritical. They despise us in every way but pretend to be cordial",Salafi jihadi,
"I dont understand how the madakhilah can claim great muhaqiqn like shaykh Ahmed ash Shakir,shaykh Abdul qader al arnout when they opposed the atheistic views of their own scholars like Ahmed an najmi (may Allah burn him for eternity) for allying with kuffar against the Muslims",Salafi jihadi,
