text,label_Salafi jihadi,label_Salafi taklidi,label_Irrelevant
"""""It is a famine.The Gaza Famine.

It is a famine that we could have prevented, if we had been allowed. Yet food stacks up at borders because of systematic obstruction by Israel.

Everyone owns this. The #GazaFamine is the worlds famine."" 

- @UNReliefChief",2.0556488e-09,2.6102995e-07,0.99999976
"""Something remarkable just happened in Pakistan.
In only 8 months, citizens built the equivalent of half the countrys national electric grid, without waiting for government or utilities.

How?
 Cheap solar panels
 TikTok tutorials showing how to install them
 Farmers leading the way, swapping diesel pumps for solar

The results:
 Diesel sales dropped 35% in one year
 Families slashed costs and gained energy independence
 National demand on the grid actually declined because of so much distributed generation

This isnt just about Pakistan. Its a glimpse of how fast the world can shift when technology gets cheap enough and people take energy into their own hands.

These are the kinds of numbers that change the world.

 Full Energy Capital Podcast episode with Bill McKibben here: 

#EnergyTransition #Solar #Pakistan #EnergyCapitalPodcast""",3.129855e-09,4.7029873e-09,1.0
"""Video shows Israeli soldiers opening fire towards Palestinians trying to reach a Gaza Humanitarian Foundation (GHF) food distribution site in southern Gaza. At least 838 people have been killed at or near GHF aid sites since May.",3.666213e-09,3.726612e-09,1.0
"""Khabib Nurmagomedov refusing to shake hands with a female = Misogyny 

Muslim women wearing the burqa/niqab = Patriarchal oppression 

Halal slaughter = Animal cruelty 

Just a *fact-based* reminder for those that have jumped on the anti-Muslim/Islam bandwagon while claiming the superiority of western civilisation and western values

A civilisation that has normalised OnlyFans, abortions and hookup culture cant lecture others about womens rights.

A civilisation that has abandoned the institution of marriage, replaced children with pet dogs and see kids as a financial burden and an obstacle to career progression cant lecture others about childrens rights.

A civilisation that leaves their elderly parents in care homes to rot away while waiting for their inheritance cant lecture others about the rights of the elderly. 

A civilisation that invades, occupies, bombs, sanctions, genocides, ethnically cleanses and supports tyrannical regimes that do the same cant lecture others about human rights.""",6.930657e-08,6.2710765e-09,0.9999999
"""An IDF soldier reportedly from Manchester firing indiscriminately on homes in Gaza Citys Shujjaiya neighbourhood.

War criminals live and walk among us.",4.315539e-09,3.1073408e-09,1.0
"""Israels chronic lying and cover up of another horrific war crime. A video taken by a medic moments before being attacked shows that the Palestinian medics Israel killed and buried in a mass grave in #Rafah last week were in clearly marked vehicles with lights and sirens.",3.775369e-09,3.5128143e-09,1.0
"""BREAKING: Video emerges of aid workers being fired on in Gaza, contradicting Israel's account of the deadly attack, with 15 bodies found in a ""mass grave.""

Sky's @AliBunkallSKY has the details.",3.7833487e-09,4.4631405e-09,1.0
"""3,441,600 worshippers in 1 frame.",3.2842353e-09,4.292422e-09,1.0
"""Me: ""Do you condemn Israel for killing 200 children in the West Bank?""
Ex-congressman Joe Walsh: ""I'd have to know...""
Me: ""You'd have to know how the children were killed?""
Walsh: ""Yes...""

Me &amp; Joe Walsh clashed over Israel's actions in the West Bank, not just Gaza.",3.9245798e-09,3.4046326e-09,1.0
"""A Pakistani neuroscientist held in US custody has told Sky News she has hope she will be freed after ""new evidence"" emerged which may suggest her innocence.

Watch @sabahchoudhry's full report """,4.764891e-09,5.252048e-09,1.0
"""Eli Sham became Jabbar Shamsud-din.

Israeli false flags are becoming really sloppy these days""",4.779883e-09,2.9107867e-09,1.0
"Muslims face bleak and dystopian climate in UK, says head of thinktank",4.0380836e-09,4.125007e-09,1.0
"""Israels  bombing tents in the courtyard of Al Aqsa hospital in Gaza  is a vicious &amp; cowardly act of genocide.

They are burning people alive.

Biden  and Starmer  are responsible for creating a monster in Netanyahu 

All belong in The Hague.",3.997743e-09,3.1110414e-09,1.0
"""Violating human and animal rights and exploiting natural resources.

Heres what else Coca-Cola is hiding from you",3.5749654e-09,3.705116e-09,1.0
"""'I think those MPs were ...particularly appealing to the Muslim community'

Chris Philp MP is supporting Kemi Badenoch for Tory leader 

@vicderbyshire asked Mr Philp about her comments today that some MPs won in the general election 'on the back of sectarian, Islamist politics'",4.102895e-09,4.6540953e-09,1.0
"I cherish silence, for in its depths, I find solace and reflection. Not everyone who hears your words can comprehend the whispers of your soul, just as not all hearts are attuned to the wisdom Allah has placed within us.",3.3368774e-09,4.7292894e-09,1.0
"""We are shocked at Robert Jenricks claim on Sky News this morning that those who proclaim God is great (or Allahu Akbar) in public shouldbearrested. 

 This is a phrase recited publicly and privately by billions of Muslims around the world as they offer their solemn prayers and praise God. 

 Mr Jenricks claim that politicians should choose their words wisely during this crisis rings hollow as he reaches for Islamophobic rhetoric, the lowest common denominator for demagogues. 

 It only goes to show that institutional Islamophobia is alive and well in the Conservative Party.  As a prospective leader, Mr. Jenrick should be showing leadership, reassuring our communities when fear is palpable.  

Instead, by calling for a well-worn religious phrase to warrant arrest is the kind of divisive language we would come to expect peddled by sections of the media and politicians, has emboldened the far-right thugs we see on our streets today.  

He should apologise, fully retract his comments, and speak to ordinary Muslims to understand why his remarks are so outrageous. Rather than inflaming tensions, he should focus on ways to bring communities together.

Read our full statement",3.81095e-09,3.9951282e-09,1.0
"""""We should start monitoring our mosques and madrasahs and imprison or deport our extremist imams.""

Is this the most Islamophobic speech ever given in the British Parliament?

On July 25 Baron Pearson addressed the House of Lords and targeted Islam, the Qur'an and Prophet Muhammad (pbuh). He also called for the burqa to be banned and accused ""Islamists"" of trying to take over the UK by stealth.""",4.721827e-09,3.5206822e-09,1.0
"""Israel can pinpoint assassinate senior leaders of Hamas &amp; Hizbollah in hostile foreign capitals, with little collateral damage, but to try (and fail) to kill Hamas leaders in the tiny, occupied Gaza Strip, they apparently first have to kill 14,000 Palestinian kids. Ridiculous.""",4.8668003e-09,2.6803821e-09,1.0
"""The Arab Left by Tareq Y. Ismael discusses the USSRs support for the partition of Palestine and its recognition of Israel, which led to disillusionment among Arab leftist intellectuals and contributed to the first schisms within the group as early as the 1940s.",3.4655834e-09,4.811156e-09,1.0
"""""A clear view on Russian oil infrastructure in Tuapse after today's repeated drone strikes. 
""
--------------

Ukraine is winning.",3.6421324e-09,3.528588e-09,1.0
"""Whats left of a revolution once it is flattened, reframed and misunderstood?
@qunfuz2 reviews five books that revisit the Syrian uprising and its aftermath, correcting a record long distorted by war and politics:",1.148293e-08,0.99997115,2.8829449e-05
"""Trump gave Iran a tool to bring the world to its knees. If there was a Nobel prize for idiocy, Trump would be the hands-down winner.""",4.153825e-09,3.5644463e-09,1.0
"""We are not animals, we are human beings - Palestinian elder in Gaza.

Support now: 

What is happening to our ummah? How are we accepting a genocide in Gaza for 2.5 years and it still hasnt ended? How are we able to sleep at night when our brothers and sisters are suffering a slow death? 

The frustration from Palestinians in Gaza is growing as they feel forgotten in the ongoing genocide. They are not wrong as media barely covers the daily killings, the suffocating siege and the horrible living conditions. Lets not be one of those who forgot Gaza.

The Sameer Project continues to distribute food daily made in our very own kitchen feeding thousands of people. On April 22nd, we gave out 500 meals of rice and meat to Nadi Al Bahri Camp in Gaza City. Total cost with 11% commission was $2,126.

Donate now to our Food & Water Campaign: 

Other ways to donate include:
 (Paypal option, please make sure to add a message saying ""Food"")
 (Venmo option, please make sure to add a message saying ""Food"")""",3.5561685e-09,3.874524e-09,1.0
who is an expert on expoitation of children/ slave labour/ rehabilitation facilities for exploited people in Syria?,3.610496e-09,5.3831846e-09,1.0
"""Syria remains labeled a State Sponsor of Terrorism, nearly a year after President Trump's promise to lift sanctions.

Contrary to popular belief, removing the label requires executive certification, and Congress's role is limited.

Despite the public messaging suggesting that sanctions by the US are lifted, the State Sponsor of Terrorism Act continues to be dangled as another carrot in front of the Syrian authorities to adhere to US demands.

This is unfair. The new Syrian authorities have nothing to do with the acts that led to the label's imposition in 1979.""",5.6264744e-09,2.7669596e-09,1.0
"""Today in a terrorist strike in Gaza, Israel killed the President of the Palestinian Billiards &amp; Snooker Federation, Mr. Imad Miqdad.",4.0766306e-09,3.4051586e-09,1.0
"""""In preparation for the start of his public trial, the criminal Atef Najib appeared in the defendants dock before the #Criminal Court at the Palace of #Justice in #Damascus. 
""
--------------

There hasn't been nearly enough transparent transitional justice, but this is still a great and very important moment. May every genocidal criminal be held to account, including those protected by the US and Russia.",7.097799e-09,2.473941e-09,1.0
"""Assadists not jihadists committed this massacre. But inflammatory buzzwords like jihadists, meant to invoke fear of Muslims always draw more attention.

Lest we forget, Palestinians were among those slaughtered by regime forces during the Tadamon massacre.

Whitewashing crimes against Palestinians clearly comes second nature to an account that built its reputation justifying Israeli war crimes and now is just continuing that same defense of crimes against Palestinians through Assadist apologism.""",3.7382515e-09,3.932065e-09,1.0
"""Gaza levelled, snipers on elevated mounds built from the pulverised earth, shooting anyone who crosses an unmarked line, including children. 

What word would we use to describe the concentration of a people into a small camp under threat of death?",4.301085e-09,3.2307597e-09,1.0
"""We would be betraying Syria if we do not demand justice for Raed Fares and the Douma 4.",4.4081743e-09,2.9552327e-09,1.0
"""It's clear the team who uncovered the massacre (and come from various backgrounds) investigated it as a matter of principle, not b/c Amjad was from a particular sect or side. When a state can hold violators accountable w/o fear of upsetting a support base, we have true justice.""",4.3493866e-09,3.129079e-09,1.0
"""Israeli genocide has not stopped.. Israeli occupation forces continue killing us..",3.5073378e-09,4.1243147e-09,1.0
"""""Israel's alignment with Russia is baffling. Russia has been supplying weapons to Israel's enemies since the 1960s. Every major nation-state war has been against Russian tanks, planes, and artillery. Utterly senseless.""
""
--------------

Russia is the biggest supplier of oil to Israel. The Soviet Union (the Russian empire using different vocabulary) was the first state to recognise the Zionist state in stolen Palestine. They have been cooperating militarily and politically from the start.",4.7317887e-09,2.8208118e-09,1.0
"Russia and Israel have an agreement not to sell serious weapons to each others enemies. Hence no Israeli weapons for Ukraine, and no good Russian weapons for Iran. They also do joint weapons sales, eg to India.",4.128478e-09,4.2624317e-09,1.0
"""""In any normal country, purchasing stolen goods is an act that entails legal liability. This applies, in particular, to grain stolen by Russia. Another vessel carrying such grain has arrived at a port in Israel and is preparing to unload. This is not  and cannot be  legitimate business. The Israeli authorities cannot be unaware of which ships are arriving at the countrys ports and what cargo they are carrying. 

Russia is systematically seizing grain on temporarily occupied Ukrainian land and organizing its export through individuals linked to the occupiers. Such schemes violate the laws of the State of Israel itself. Ukraine has taken all necessary steps through diplomatic channels to prevent such incidents. However, we see that yet another such vessel has not been stopped. I have instructed the Ministry of Foreign Affairs of Ukraine to inform all partners of our state about the situation. 

Based on information from our intelligence services, Ukraine is preparing a relevant sanctions package that will cover both those directly transporting this grain and the individuals and legal entities attempting to profit from this criminal scheme. We will also coordinate with European partners to ensure that the relevant individuals are included in European sanctions regimes. 

Ukraine counts on partnership and mutual respect with every state. We are genuinely working to enhance security, particularly in the Middle East region. We expect that the Israeli authorities will respect Ukraine and refrain from actions that undermine our bilateral relations.""
""
--------------",5.9083827e-09,2.9964795e-09,1.0
"I dont know about you, but at this time of year, Im desperately trying to find ways to make comfort food fresh and flavourful!

This week, Ive been enjoying my Fish mousse dumpling soup, Saag paneer pilau, Chia chicken and Sweet-and-sour prawns from Nadiyas Fast Flavours.",3.588896e-09,4.0647747e-09,1.0
"""It's not too late to get the foodie in your life the perfect gift this Christmas... 

@BegumNadiya is making it easier than ever to inject some flavour into your life! Nadiya's Simple Spices is out now:",2.5235292e-09,3.8098748e-05,0.99996185
"Are you hosting this Christmas? Here are some of my absolute favourite dishes to please a crowd.

You can find them all in Nadiyas Simple Spices  out now:",2.2422397e-09,1.0782878e-08,1.0
"The dedicated teams at @GOSHCharity work round the clock to make GOSH feel like a home from home over Christmas. Help spread festive cheer to the children, families and staff by sending a special stocking message and donation:",1.6476284e-09,4.6375936e-07,0.9999995
"Is Nadiyas Simple Spices on your Christmas wish list this year? Tag a friend below who you think might like it, you and your friend could win a copy 

UK entries only, 18+ years old to enter and entries close at 11:59pm on 10th December 2023.",3.1989906e-09,5.163507e-09,1.0
"Heres a little reminder that my new book, Nadiyas Simple Spices, is out now. 8 spices, countless delicious dishes that will keep your family and friends going back for more. Make sure to get a copy this Black Friday:",2.5751081e-09,7.078344e-09,1.0
""" If you missed @BegumNadiyas making @LennyHenry and the gang howl with laughter, you can watch the show back on @BBCiPlayer here  

And find the recipe for Nadiyas Keema Plate Pie on @BBCFood here  

#SaturdayKitchen",2.0636464e-09,6.173884e-06,0.9999938
"""Thanks for watching this morning and a huge thanks to @BegumNadiya, @DonalSkehan, @knackeredmutha, @SaranshGoila &amp; Sir Lenny Henry! 

Todays recipes can be found here  

@matt_tebbutts back next week with @SabrinaGhayour, @NiklasEkstedt &amp; @sueperkins!",3.1371459e-09,0.99999976,2.487608e-07
"""WE LOVE PIE, WE LOVE PIE! 

Such a treat to have @BegumNadiya in the studio, blowing us away with her keema plate pie (or one huge samosa!) &amp; charred mango salad! 

Recipes here 

@knackeredmutha recommends Brite Pineapple &amp; Mango (Sainsburys, 2)",2.9678736e-08,0.96696866,0.033031255
"""Were a little excited about tomorrows line up! 

#SaturdayKitchen with @matt_tebbutt , @BegumNadiya, @DonalSkehan, @SaranshGoila, @knackeredmutha and SIR LENNY HENRY! 

Live on BBC One at 10am! See you there?",2.687326e-09,0.99999714,2.8844372e-06
""" Can @BegumNadiya convince @shaunwkeaveny to try buffalo whispering, boat building and bananas?""",4.177247e-09,4.3027097e-09,1.0
"Wait until you see this weeks episode of #NadiyasSimpleSpices! Dedicated to our favourite takeaway dishes but better, I cant wait for you to try my Saag Aloo Chicken Jalfrezi and Kulfi Ice Cream Bars. Tune in tonight at 8pm on BBC2!",2.5758993e-09,1.1467569e-08,1.0
"""BREAKING: 25+ celebrities back #FreeSchoolMealsForAll 

They're joining tens of thousands of educators, parents and young people to call on @RishiSunak to extend Free School Meals to every child in primary school.

Join us and sign the open letter",5.389231e-09,0.99998,1.9978626e-05
"""Pleased to see @BegumNadiya @Schwartzflavour #spice blends &amp; #recipe kits so prominently displayed @asda #oldkentroad - loving the on shelf in aisle displays in particular.
#nadiyahussain #licensing",3.9200934e-08,0.04411728,0.9558827
"""If you can't handle the heat...stay in the kitchen because @BegumNadiya joined us on Mornings to talk about how spicy doesn't = hot! 

Does this mean it's time to spice up your breakfast?  Find out how spices can transform your cooking on Mornings",2.8999962e-09,0.99998236,1.758821e-05
The amazing folk at @GreatOrmondSt are building a new Childrens Cancer Centre to transform the care of children with cancer. If you can please donate to @GOSHCharity &amp; help more children like Ralphie have a happy healthy life after cancer  #BuildItBeatIt,1.8234212e-09,4.1261862e-07,0.99999964
"""What to watch tonight: #GBBO champion @BegumNadiya is back radiating joy, wholesomeness and energy in #NadiyasSimpleSpices - which is a delicious, uplifting show even for non-cooks. 8pm on BBC Two",3.757945e-08,0.92170095,0.07829894
"""We are BACK! @BegumNadiya - new season. new goddess in my living room. listen!! subscribe!!",2.8514946e-09,5.5105915e-09,1.0
"""I love this woman. BUT I fear the Nadiya 'debrief'. COMFORT EATING IS BACK!",4.274652e-09,3.5383199e-09,1.0
"""In this six-part series, Nadiya Hussain proves that cooking with spices doesn't have to be complicated, by using just eight simple spices to create mouthwatering meals for every occasion.

Nadiya's Simple Spices airs Wednesdays, beginning 27th September, on BBC Two.",3.2198588e-09,6.199034e-09,1.0
A,3.6061187e-09,6.101635e-09,1.0
"""Doncaster - Vijay Mundrathi from India attempted to sexually abuse a 13-year-old British girl. Caught by British patriots. Vijay bought an engagement ring and gifts for her. He told the girl, I want to make you pregnant so I can stay in the UK. What punishment does he deserve?",4.340999e-09,3.1764273e-09,1.0
"""Needs your valuable response",3.323437e-09,4.846782e-09,1.0
"""When people tell you who they are, believe them.""",3.174901e-09,6.0848877e-09,1.0
"""Epstein is not going away.",3.9210706e-09,3.7155048e-09,1.0
"""""Start your day by listening, reading or sharing Qur'an 
""
--------------

The time when Moses, peace be upon him, received prophethood.",3.0722993e-09,4.529561e-09,1.0
"""Start your day by listening, reading or sharing Qur'an",3.0237968e-09,4.8154525e-09,1.0
The time then Moses peace be upon him received prophethood.,2.9491793e-09,5.3871085e-09,1.0
"""Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.",3.3656795e-09,8.561253e-09,1.0
"""You should be extremely wary of anyone who is a part of this movement who doesnt endorse me over Randy Fine.

Either theyre a total pussy, compromised, or they dont care about change, they just wanna make money off clicks.""",3.554683e-09,6.1164096e-09,1.0
"""Trump raped kids with Epstein",3.5894916e-09,3.705674e-09,1.0
"""MAGA 2026",3.7000734e-09,3.8611927e-09,1.0
"""This is a complete lie from @realstewpeters , he wasn't hiding under his desk. There is actually a tunnel network he went into that leads directly to the closest synagogue.""",3.2478369e-09,4.929441e-09,1.0
"""The world needs more kindness """,3.2930105e-09,4.4827972e-09,1.0
Allahu Akbar,3.22172e-09,6.870021e-09,1.0
"""Grand Mufti of the Kingdom, Sheikh Saleh Al-Fawzan:

""If the one who follows Ahmad is a Wahhabi,
 then let the humans and jinn ( ) witness that I am a Wahhabi.""",1.3837542e-08,1.0,1.1254843e-08
"""You can now start - fully own 100% - your business in Saudi Arabia for 50,000 SAR (~13,000 USD) online and when paperwork is complete, you can get an iqamah (residency). If your business has AI function, you'll get huge discounts regarding annual renewals!

(UAE is only ~5K USD).",4.2710258e-09,3.2039857e-09,1.0
"""A Palestinian Gazzan man from inside Gaza and above the rubble of destruction sends a message to the Shia and all those in support of Iran and Sunni-Shia unity.

This what the Palestinians make of such absurd and shameful idea which the likes of @Haqiqatjou promoting

Any words @Haqiqatjou @dkayofficial_""",0.99631786,0.0036819929,1.2106858e-07
"""Dont look at your deeds as if you have completed them. Look at your self as one who has fallen short!

- Sh. Abdurrazaq Al-Badr",5.3901097e-09,1.0,6.2233676e-09
"""The Syrian army was banned from praying. Lots of people spilled their own blood for moments like this.""",3.8167474e-09,3.9337973e-09,1.0
"""The similarities between Persia and Israel are uncanny. Both: 
- Believe their faith/sect gives them a divine right to occupy Arab nations and dispossess their peoples
- Believe their historical empires entitle them to reoccupy the region
- View Arabs as inferior beings to be subjugated
- Depict Sunni Arabs demanding freedom as terrorists
-  Present themselves as the poor put-upon victims standing up to mean bullies""",4.007966e-09,3.7304027e-09,1.0
"""Alhamdulillah, the wait is over!

The ""70 Hadeeth Refuting Khawarij"" book has been finally translated! Read and share; the khawarij have no excuse now!",2.4453268e-09,0.9999993,6.6745747e-07
"""Alhamdulillah a dog of hellfire has been suspended from this platform.

Let's see if this hypocrite kharijite will appeal to Twitter laws (laws other than Laws of Allah), so, will that make him then kaafir as per his ""standards""?",0.9956252,6.75867e-08,0.004374672
"""The #Syrian #Arab #Army distributes sweets and gifts to children in the city of #Aleppo following the #Eid prayer.",3.375812e-09,4.0753476e-09,1.0
"""I make a general Du for Allaah to protect a Muslim country from Kuffr and these people get mad""",5.574198e-09,3.0008034e-09,1.0
"""Eid Mubarak! May Allah accept from us and you",3.7717913e-09,3.5618772e-09,1.0
"""Beginilah pembenci pemjaga 2 kota suci bekerja.",3.2116825e-09,5.9307865e-08,1.0
"""Would you believe me if I told you this is Shaykh Ahmad bin Taalib reciting?",6.2191408e-09,0.99999964,3.2324382e-07
"""Western Tankies/fascists: Iran never attacked anyone!

Ahawzis, Syrians, Iraqis,  Yemenis, etc:  Must have been a strong wind, I guess.",4.52432e-09,3.0057525e-09,1.0
"""May Allaah protect Saudi Arabia from both the Zionists and the Rawaafid""",6.816757e-05,2.7429055e-09,0.9999318
"""On this blessed Monday, let us begin with Bismillah, strive with sincerity, and trust in Allahs wisdom. Every step taken with faith is a step closer to His mercy. """,3.1560214e-09,5.122484e-09,1.0
"""Trusting Allah's plan, embracing every moment with faith, and walking the path of gratitude and humility. Alhamdulillah for everything. """,3.0293155e-09,5.2084537e-09,1.0
"Smile, for life is a magnificent journey filled with beauty and promise. When someone lets you down, another will lift your spirits. When opportunities are lost, even greater ones will emerge. And when you perform acts of goodness, Allah will bless you with rewards beyond measure",3.2283511e-09,4.3817603e-09,1.0
"Whosoever seeks a friend without imperfections shall traverse life in solitude, for only Allah is perfect.",3.187534e-09,4.3311075e-09,1.0
"""Journalist Elijah Magnier on the Trump shooting incident vs. the genocide of Palestinians.",3.3169267e-09,4.390771e-09,1.0
"""Double standards are the media's speciality""",3.3248255e-09,4.5831556e-09,1.0
"""Do you see the difference?",3.5270136e-09,5.26059e-09,1.0
"""""We have (Muslim) MPs and we have councillors whose affiliation is greater to their party than to the Ummah.""

Watch Shaykh Zahir Mahmood's impassioned plea to Muslims to use their vote on Thursday in the cause of Gaza.",3.0988565e-09,9.2818505e-07,0.99999905
"""""We have (Muslim) MPs and we have councillors whose affiliation is greater to their party than to the Ummah.""

An even bigger shame on those who turn a blind eye and refuse to call out MPs and councillors because theyre hedging their bets on Labour and because they know these people personally. You think we dont? What matters more to you? What happened to your principles and putting the children of Gaza first? Gaza has exposed everyone.

@5Pillarsuk @ShaykhZahir """,1.9874628e-08,0.9999999,1.3490356e-07
"""BREAKING: An independent UN investigation has concluded that Israel committed crimes against humanity during the war in Gaza, including the crime of extermination.

 LIVE updates:",3.1146157e-09,4.6092974e-09,1.0
"""Retweet, may it will help you.",3.6958627e-09,3.865393e-09,1.0
"""One NHS, many nationalities.

Huge thanks to every single person who helps keep the NHS going",3.573977e-09,4.1540864e-09,1.0
"""Pakistani poet was abducted because of human rights activism, says wife",3.890579e-09,3.6722108e-09,1.0
"""HEALTH: Privatization of hospitals generally corresponded with worse quality of care, fewer cleaning staff per patient, higher infections and higher rates of avoidable deaths, according to a study published in The Lancet Public Health.""",3.7005534e-09,3.7945864e-09,1.0
"""When we were faced with the destruction as a nation, we decided to end the war by bombing Hiroshima and Nagasaki with nuclear weapons

US Senator Lindsey Graham says the US administration should give Israel all the bombs it needs in its war on Gaza",3.8361248e-09,3.5817975e-09,1.0
"""I would never vote for Labour again

Can Labour win back voters in the West Midlands who have deserted the party over Gaza? #PoliticsMidlands with @robmayor begins at 10am on BBC1",4.4417567e-09,4.277613e-09,1.0
"""On Friday",3.5652894e-09,4.0474295e-09,1.0
"""9 May is back in Pakistan; Vocals of PTI rejected all blames.",4.4789683e-09,3.0877556e-09,1.0
"""A rich and powerful conversation between @BegumNadiya and @VickNHopeWe LOVED it! 

Listen to it in full on @WomensPrize Bookshelfie podcast now!""",4.0629393e-09,0.00019990519,0.99980015
"Diverse representation in childrens fiction is so important, which is why Im so proud to be supporting the launch of new charity @IBCplatform. Their website makes finding inclusive childrens books SO much easier. Be sure to checkit out:",5.9089267e-09,0.00027606497,0.999724
