text,label_Salafi jihadi,label_Salafi taklidi,label_Irrelevant
"Im going to the World Halal Food Festival on Saturday! Join me on the Tariq Halal Cookery Theatre for a LIVE cookery demoat 12pm, followed by a book signing.

Tickets available at their",1.6953551e-07,0.67555183,0.324448
"Don't worry, I'm keeping my trophy! My interview and some of the recipes from my new book Nadiya's Simple Spices are in@dailymailweekendtoday. Make sure you pick up a copy  I promise you these Tangy Tomato Prawns are worth it! 

#AD",2.32694e-09,1.9534657e-08,1.0
"Its publication day!  Thanks so much to everyone who has pre-ordered Nadiyas Simple Spices. I hope you love it as much as I do!

These are just some of the recipes that I cant wait for you to try

#Ad",2.4904785e-09,3.4501653e-08,1.0
"Nadiyas Simple Spices is out tomorrow!

There are so many different ways you can use these spices  the possibilities are endless. Im so excited to see which of the recipes youll reach for first!

Its not too late to order your copy:",2.558321e-09,8.3254355e-09,1.0
"These 8 spices form the foundation of all my cooking  every single recipe in my new book is made from a combination of these vibrant flavours. I cant wait for you to try them!

Nadiyas Simple Spices is out next week! Pre-order your copy here: 

#AD",2.6298868e-09,1.8937163e-07,0.99999976
"Fresh, sweet, zingy this Charred Mango Salad is a real crowd-pleaser! Its a dish that I keep going back to, time and time again. I hope you love it too!

Get the recipe in Nadiyas Simple Spices. Out 2 weeks today! 

#AD",2.4479654e-09,8.264019e-09,1.0
"""Great coverage for @BegumNadiya #schwartz range that has just launched in @asda  in @Grocery_Trader 
#recipekits #fmcg 
Schwartz partners with Nadiya Hussain to spice up the recipe kit category",5.101759e-09,0.99999523,4.7442536e-06
"""From speedy chutney to crispy leek biryani, #GBBO winner @BegumNadiya serves up a delicious selection of her best-loved recipes that make use of eight readily available spices to create sensational flavours in Simple Spices, currently 50% of RRP:",2.9357496e-09,0.9999982,1.8330632e-06
"Book news ! I'm coming to Chester on 17 September!
I'll be at Chester Story House, hosted by @linghamsbooks and @bookabookshop
Tickets available

Followed by a book signing! Can't wait to see you there!",2.3570115e-09,1.2218042e-08,1.0
"8 simple spices. Endless flavours.

I cant wait to share the recipes from my new book with you  all inspired by flavours Ive used all my life.

You can pre-order Nadiyas Simple Spices at Waterstones for half price now:",2.565245e-09,7.463897e-09,1.0
"Im loving these green pea parathas from my new book, Simple Spices. Quick, easy &amp; packed full of everyday ingredients, you can whip these up in no time. If you would like to make your very own pea parathas, you can find the link to pre-order for the recipe book in my bio!",3.5882322e-09,4.3921866e-09,1.0
"Congratulations to Julian, winner of my #ThankATeacherDay baking competition @UKThankATeacher! I loved the gorgeous bake you made for Miss Packenham of @stgeorges_head in Enfield. Keep up the brilliant baking!",2.1357642e-09,4.2614666e-08,1.0
"This week is #MentalHealthAwarenessWeek. For so many, looking after our mental health comes last. But it isnt something we can afford to ignore. This #MHAW, we can help each other cope. If this speaks to you, or someone you know, please #SpeakToMind",2.5518152e-09,7.0429396e-09,1.0
"""What objects have your children discovered recently? 

They can learn about brand new objects and professions in the new show, Whats in your bag, narrated by @BegumNadiya.

Watch on CBeebies and @BBCiPlayer.

#CBeebies #WhatsInYourBag #ParentingLife #ChildrensTV #ThingsKidsSay",4.1732493e-09,0.99983597,0.00016398254
"Im absolutely delighted to be one of the Ambassadors for The Reading Agencys World Book Night 2023 on Sunday 23 April, the nations biggest celebration of books and reading, and the positive impact they have on our lives. 
#WorldBookNight #ReadingHour",1.8725541e-09,3.2262292e-08,1.0
"I am so excited to share with you all my new book, Nadiyas Simple Spices. Im sharing the 8 spices you will only ever need! Nadiyas Simple spices is available for pre-order now and will be available in September along with my new show.",2.2774371e-09,1.6525712e-08,1.0
"""We are thrilled to announce the next book from @BegumNadiya, #NadiyasSimpleSpices  

Coming this August. Pre-order your copy today:",2.8168796e-09,0.9999956,4.429713e-06
""".@MichaelJBooks has signed @BegumNadiya's new cookbook, Nadiyas Simple Spices, which will be published in September to coincide with her latest BBC series.

Read here:",8.041705e-09,0.00021984937,0.9997801
"""""#Syria: people from #Daraa are mobilizing to attend the first public trial of General Najib, former head of the Political Security branch, and to testify against him.

Buses will depart for the Capital tomorrow at 8 AM.

The first session is expected to focus on the March 2011 crackdown.""
""
--------------

a huge moment",4.262984e-09,3.083324e-09,1.0
"""""@qunfuz2 Same logic for the Turks in the Armenian genocide and the Balkan Chrisitans in their expulsion/massacres of Balkan Muslims. 

It's extremely human impulse that needs to be broken to stop cycles of extreme violence.""
""
--------------

nothing more dangerous than powerful people who think they're weak",6.6730577e-09,2.5268043e-09,1.0
"""These guys' claim to Jewishness - and according to Zionism, to owning Palestine - began in the 1950s, so is more obviously absurd, but the illogic is no different to that of Europeans who imagine their imagined ancestry 3000 years ago gives them the right to steal Palestine.""",4.0941863e-09,3.2038452e-09,1.0
"""""My brother Amjad Youssef didnt do anything wrong; hes just a first sergeant, 
This is what Amjads sister said. 
""
--------------

German Nazi, Serb Chetnik, Jewish Zionist, Alawite Assadist - always the same victim complex and the same inability to take responsibility, or even to understand the notion of responsibility...",3.575259e-09,3.670803e-09,1.0
"""From the @newlinesmag archive:
The world is worried about the jihadism of Syrias new leaders, but the world may be missing the point. Whether the state is religious or secular, Syria needs a strong society, not a strongman, argues @qunfuz2.",4.8284203e-09,4.1842965e-09,1.0
"""It's good Amjad has been caught. That said, it should be noted that most of the team that uncovered and investigated this massacre in the first place refuses to deal w/the new govt because of the massacres on the coast &amp; in al-Suwayda' &amp; the comparative lack of accountability.""",4.472156e-09,3.0560867e-09,1.0
"""#Syria: they waited for this day for 13 long years.

Residents of Tadamon district are taking to the streets to celebrate the arrest of Amjad Youssef and to honor the nearly 300 victims (Syrians and Palestinians) of the massacre.",4.0876786e-09,3.2850498e-09,1.0
"""Tibeto-Burmans from Mizoram in Northeast India who converted to Christianity in the 1940s then, inspired by a dream, began converting to Judaism in 1951, have more right to live in Israel than Palestinians whose DNA proves them actual descendants of Bronze Age Canaanites",4.515268e-09,3.0201999e-09,1.0
"""Many Jewish people don't want non Jewish people telling us what to believe &amp; say.

For the Prime Minister to criticise the single Jewish party leader on Antisemitism demonstrates the lack of credibility and seriousness of Labour on the issue.",3.997682e-09,3.523282e-09,1.0
"""Syrians gather around the pit Assad soldiers pushed civilians into and executed them in a Damascus neighborhood, after authorities found and arrested one of the main perpetrators of the Tadamon massacre.",4.3395754e-09,3.0000935e-09,1.0
"""US Department of State says on its website the war was started at the request of Israel",3.852659e-09,3.5030856e-09,1.0
"""so much pride today in being Syrian, in this revolution we fought for and this state were building, of which the foundation is justice.",3.8556807e-09,3.3721503e-09,1.0
"""Syrias revolution was first crushed, and then misread. @qunfuz2 reviews five recent books that show how elites, ideologues and foreign observers alike failed to see the people at its heart.",9.3262116e-08,0.12676649,0.87323344
"""@qunfuz2 @zriboua Siba al-Khiami. Here's the brilliant full version.",3.007048e-09,0.9999999,1.2188487e-07
Excellent track here from a German-Arab rapper.,4.016713e-09,4.1421075e-09,1.0
"""Hes made new friends. Hes lost old enemies. Being obsequious through grit teeth just to maybe get Trump not to hurt his country quite so much and quite so quickly isnt worth it anymore.""",3.7755417e-09,3.5365928e-09,1.0
"""People who decided they were Jews because a man had a dream about it have more rights to Israeli land than the Palestinians whose families lived there for thousands of years &amp; were forced to leave at gunpoint.",4.4958037e-09,3.0778184e-09,1.0
"""I'm Jewish.

I condemn genocide.

I condemn the Labour Governments role in the Genocide.

The Prime Minister repeatedly conflating criticism of the Israeli Governments genocide and actual antisemitism is disgusting - and makes so many of us as Jewish people feel less safe.",3.8234e-09,3.337832e-09,1.0
"""""These fuckers' leader had a weird dream in 1951, so now apparently they're indigenous to Palestine and have the right to colonize it and murder the actual natives. May they soon be forced to flee back to their own fuckin' country  
""
--------------

These guys' claim to Jewishness - and according to Zionism, to owning Palestine - began in the 1950s, so is more obviously absurd, but the illogic is no different to that of Europeans who imagine their imagined ancestry 3000 years ago gives them the right to steal Palestine.",4.9433186e-09,2.9062324e-09,1.0
"Nobody has the right to steal other people's countries, or to commit genocide, based on dreams of where their ancestors may have been thousands of years ago.",4.0538186e-09,3.422126e-09,1.0
"""""Well I'd lose my seat!""

Labours @jessphillips suggests pro-Palestine independent Akhmed Yakoob could be a threat to her if the West Midlands mayoral results were repeated at the General Election, arguing that Israel-Gaza is a massive issue among her constituents

#Peston",6.174254e-09,6.077337e-09,1.0
""" ""The military establishment has done all they could against me... I am not afraid because my faith is strong,"" writes @ImranKhanPTI.

The former Pakistani prime minister writes exclusively for The Telegraph from his prison cell.

Read more here",1.1287051e-08,3.7639136e-05,0.99996233
"""Lets make this racist POS famous @metpoliceuk you need to find this guy",3.156431e-09,5.886168e-09,1.0
"""Report: More Pakistanis emigrated to UK in last 14 months (Jan 2023 to Feb 2024), than they did in previous 51 years (1971-2022).""",4.387581e-09,3.0796623e-09,1.0
Conservative city councillor exposed over vile racist comments,3.5578918e-09,5.7823244e-09,1.0
"""A beloved brother translated this heartbreaking nasheed from @SaLehAljafarawi about Ramadan in Gaza.",1.2464875e-08,0.99998724,1.2694873e-05
"""More than 600 senior lawyers and judges have written a letter to Rishi Sunak warning against the supply of weapons to Israel.

Speaking to Sky's @markaustinTV, Lord Sumption explains why he signed the 17-page letter 



 Sky 501, Virgin 602",9.041828e-09,0.9999958,4.21547e-06
"""Top judges urge UK to halt weapons sales to Israel",4.299182e-09,3.5946437e-09,1.0
"""Children killed in conflicts:

 World (2019-2022): 12,193

 Gaza (Oct '23 - Feb '24): 12,300

According to UN and Ministry of Health in Gaza""",3.975972e-09,3.333665e-09,1.0
"""BREAKING: Reuters reports World Central Kitchen founder Jose Anders saying IDF attack targeted group's aid workers 'systematically, car by car'.""",3.767959e-09,3.5027115e-09,1.0
"""Despite his young age, 12-year-old Zakariya from Palestines Gaza has been working as a volunteer at Al-Aqsa Martyrs Hospital, assisting doctors in treating Palestinians injured in Israeli attacks",6.6266237e-09,3.1446468e-09,1.0
"""They're seeing life being lost in front of their eyes in the most dramatic fashion This is about human survival.

@rescueorg calls the imminent famine in Gaza a profound failure of humanity.

Here's my conversation with its CEO @DMiliband",1.9370097e-09,2.0086288e-08,1.0
"""Life in the UK",3.972326e-09,3.7214127e-09,1.0
"""Israeli forces beat back Muslim worshippers with batons to prevent their entry to Al-Aqsa Mosque for prayers to mark the start of Ramadan in occupied East Jerusalem.",3.9706065e-09,3.464493e-09,1.0
"""Memo to the country from Prime Minister 
We must face down the extremists who would tear us apartthere must be leadership, not pandering or appeasement. 
Meanwhile the Party continues to pander and appease as hours later Truss and Anderson are guests at Tory fundraiser 
Do as we say not as we do unfortunately seems to be the message on tackling extremism from PM",3.4192227e-09,4.258791e-09,1.0
"""Sunak creates the impression of being afraid to speak out boldly against Braverman and Anderson, perhaps because he fears too many Tories agree with them. Thats dangerous.

@Peston reflects on the Islamophobia row

 Tune in now LIVE on @ITV

#Peston",3.9402708e-09,7.222565e-09,1.0
"""Calls for Lee Anderson to be kicked out of Conservatives over 'divisive and dangerous' comments

Read more",2.844693e-09,5.8319345e-09,1.0
"""Former Conservative deputy chair Lee Anderson has been criticised for claiming Sadiq Khan, first Muslim mayor of London, is controlled by ""Islamists"".",4.361349e-09,4.654903e-09,1.0
"""@LowkeyEnergy_ @grok what happened after""",3.0155032e-09,5.2982005e-09,1.0
"""May Allah bless and reward our rulers, those in authority, and those that are spending sleepless nights defending us to sleep in safety by the Will of Allah, and make goodness be carried on their and our hands and push away all evil from them and us, ameen.""",3.7190497e-09,4.285248e-09,1.0
"""Khawarij: Faris is a zionist.

Me:",2.0803518e-06,2.98633e-08,0.999998
"""The worst enemy isn't he who tells you that he's your enemy; it is he who pretends to be your friend but fights you more than the original enemy.

They have so much hatred, they say that they want to attack Riyadh, Makkah and Madeenah as their PRIORITY. See video/document proofs!",4.17747e-09,3.2605485e-09,1.0
"""Ikhwanis and shias are two sides of the same coin that is used for/by the juice.",5.714381e-09,5.1345648e-09,1.0
"""Syrian army/security forces praying in the streets. A sight unheard during Assads reign where prayer by soldiers was a questionable offense",4.434494e-09,3.0947718e-09,1.0
"""This treacherous Rafidi set fire to the body of a Muslim who had no sin except that he testifies that there is none worthy of worship but Allah and that Muhammad is the Messenger of Allah.
So after this, do you still say that Muslims and the Shia, the children of Muta fornication, are brothers?!!""",1.0,4.6618716e-08,1.5822604e-08
"""There is no compromise in Tawheed - even with the Prophets!

Allah praised 18 Prophets in a single context, then concluded the praise with, ""...But if they had joined in worship others with Allah, all that they used to do would have been of no benefit to them."" (Quran, 6:82-88)",5.523115e-07,7.711051e-09,0.9999994
"""They were gathered around the Iftar table, waiting for the Maghrib call to prayerchildren, parents, and relatives.
And in the moment the call to prayer rose, a Katyusha rocket fell on them, launched by the terrorist Houthi militia, turning the Iftar gathering into a bloody massacre
#Iftar_Massacre_Hairan 
#__""",1.5959016e-06,2.1568314e-09,0.99999845
"""The Houthis just bombed a family iftar, killing 9 people and babies, critically injured 20 people.

in Hajjah, North Western Yemen.

The images I just seen are some of the most shocking I've ever seen,

This is your Shia-Sunni Unity.

May Allah curse such a unity upon falsehood.""",3.892427e-09,3.3935526e-09,1.0
"""Is Extended Warranty Haram",3.11581e-09,4.89373e-09,1.0
"""Allahumma baarik!

Two Premier League footballers have donated to the Masjid Daar us Sunnah appeal. May Allah reward them and increase them in goodness.

You never know who is benefitting from your dawah. You never know whose heart Allah will soften through your efforts.

This is a reminder that the call to good reaches people you would never expect. Keep sharing. Keep giving. Keep making duaa.

Even a small contribution can make a difference tonight.

 Donate now:  


 PayPal (quickest for the US ):  


 Launchgood


Please donate and share with others.  

May Allah reward you and place it in your scale of good deeds.

#DusMasjidAppeal""",5.7491127e-09,1.0,6.5776256e-09
"""*A sister heard our call and answered it with her gold set.*

The Prophet  said: ""Verily, in Paradise are two gardens with silver vessels and two gardens with golden vessels."" [Bukhr & Muslim, from Ab Ms al-Ashar]

May Allh accept from her, replace what she gave many times over, and grant her those golden gardens in Paradise. mn.

Who will be next?",3.526858e-09,0.99999976,2.380366e-07
"""Response to those who call Dawah Salafiyah, Dawah-Wahabiyah.

by Shaykh Slih Ibn Fawzn Al-Fawzn",6.3216246e-09,1.0,4.9330713e-09
"""Sufyan ibn Uyaynah   said:

Do not abandon dua, and do not let what you know about yourselves (from deficiency) prevent you from it. For verily, Allah answered Iblis, and he was the worst of creation!

- Shuab Al-Iman 2/53""",7.545231e-07,0.9999976,1.5772143e-06
"""Brother d!es after becoming Muslim
Allahu Akbar!",3.2704393e-09,4.3599346e-09,1.0
"""Sins bring a lot of burden in your health, rizq, and ibadah.""",3.432317e-09,4.9305506e-09,1.0
"""Al-Hasan al-Basri   said:

""The righteous used to say: The difficult thing is not praying at night, but rather protecting your deeds from being wasted by sins and heedlessness.""

[Hilyat al-Awliya, 2/354]""",1.992298e-08,0.0110583445,0.9889417
"""Michoacn, Mexico, Where millions of monarch butterflies turn the sky into a living orange cloud every winter.",3.7576675e-09,3.5813537e-09,1.0
"""This is former Waco attorney Adam Hoffman and he will was supposed to receive a life sentence in prison without parole for Sexually assaulting his sons friend for over three years and the boy was only 10 years old,but now through special plea deals he will only serve 30 days.",3.9087866e-09,3.327617e-09,1.0
"""Me after liking everyone's comments for 2 weeks",3.389348e-09,4.421985e-09,1.0
""" Gaza reconstruction costs estimated at $71.4 billion

A joint assessment by the European Union, United Nations, and World Bank estimates that Gaza will require $71.4 billion for recovery and reconstruction over the next decade, including $26.3 billion in the first 18 months to restore essential services and infrastructure. 

The report notes that more than 371,888 housing units have been destroyed or damaged, over 50% of hospitals are non-functional, nearly all schools have been affected, and the economy has shrunk by 84%. According to the report, development has been set back by an estimated 77 years, about 1.9 million people have been displaced, and over 60% of the population have lost their homes.""",3.8398507e-09,3.9158907e-09,1.0
"""A serial sex monster has been jailed for a third time in three years and branded a danger to UK children after being caught with almost 400,000 images of youngsters. 

Peter Stilwell, 38, has repeatedly been brought to court for having indecent pictures of children on his computer yet ignored his legal ban on owning electronic equipment without permission and downloaded more images.

After being given suspended jail terms in 2021 and 2022, Stilwell was jailed for three years in 2023 over an unrelated drink driving smash which left a man seriously injured. 

But while on licence he was arrested again in 2025 for breaching a 10-year Sexual Harm Prevention Order (SHPO) when detectives discovered he had 10 digital devices not registered with police.

Stilwell, of Runcorn, Cheshire, was jailed for a further 27 months for the breach - but in custody was quizzed again after police searching through those 10 devices found 397,600 images of children.

Chester Crown Court heard officers stopped categorising the pictures after reviewing 2,101 of them. Some showed youngsters being raped.

Stilwell - already at HMP Altcourse in Liverpool - admitted three charges of possession of indecent images of children and handed another 13 months custody, a life-long SHPO and told to sign on the Sex Offender Register for life.

Judge Steven Everett told Stilwell: ""You have a very bad record for this type of offence for which I have to sentence you.

""You received a suspended sentence for possession of indecent images in June 2021, a further suspended sentence order for similar matters including breaches in relation to the earlier imposed suspended sentence on December 14, 2022 and then postdating that three years custody for an entirely different type of offence of causing serious injury by dangerous driving.

""While on that licence you appeared before me on April 10 2025 for breaches of the earlier imposed sexual harm prevention order, failing to register ten internet devices, failing to notify registration of a cloud account, failing to notify police of two USB devices and failing to comply with notification requirements for which I sentenced you to 27 months.

""Your life in the past five or six years has shown that you are a serial offender in relation to possession of indecent images of children and in my judgment you are at a high risk of causing serious harm to children.

Prosecutor Dylan Wagg said the latest discovery emerged after police attended Stilwell's home and discovered he had failed to register 10 internet devices and use of a cloud system, plus failing to notify possession of two USB devices.

He said 2,101 indecent images were subsequently recovered from a Samsung mobile phone and HP laptop.

He added: ""The majority of them were deemed live and accessible.

""A total of 48 videos were present on the laptop. It is fair to say the categorisation of the media on the computer was stopped due to the large number of images. A total of 395,555 images were uncategorized.""

Stilwell gave no comment in police interviews.""",4.729362e-09,3.383225e-09,1.0
"""Catching up on about 10,000 DMs today """,3.3180532e-09,4.3028243e-09,1.0
"""Apparently Trump blocked the Christ is King account. 

Lets take a look at everyone that hates Jesus Christ:

Satan
Jews
Donald Trump
Adam Green""",3.6397088e-09,4.6996336e-09,1.0
"Grimsargh man sexually assaulted and smothered baby, court told | Lancashire Telegraph",3.7270453e-09,7.978687e-09,1.0
SubhaanAllah,3.0281255e-09,7.117578e-09,1.0
"""@TRobinsonNewEra youre a grifting cunt """,3.933505e-09,4.4468176e-09,1.0
""" TRIGGER WARNING 

 An evil pair of child abusers have been handed a total sentence of 59 years after committing horrendous sexual and sadistic physical abuse against a baby.

Nathan Walker, 27 of Droitwich and his partner Bethany Marsden-Berry of Dines Green, Worcester appeared at Worcester Crown Court where they were both found guilty and convicted of;

- Causing grievous bodily harm with intent to a child aged under 13

- Two counts of cuelty to a person aged under 13

- Two counts of sexual assault by penetration of a child aged under 13

- Inflicting grievous bodily harm on a child aged under 13

The court was told that between them, the pair systematically abused the baby over a prolonged period of time.

The abuse included shocking levels of violence resulting in multiple injuries.

Further injuries included an a*al tear, which had resulted from one or both of the defendant's putting a body part or object up the r*ctum of the baby. 

The relentless abuse which the baby suffered at the hands of the defendant's was truly vile and beyond understanding that anybody commit such attacks on a defenseless baby. 

Although the injuries that the baby suffered were life threatening, the baby survived.

Bethany Marsden-Berry was handed a total sentence of 27 years, however due to the individual sentences being concurrent, a total imprisonment of 16 years was handed down.

Nathan Walker was handed a total sentence of 32 years, which again was individually allowed to run concurrent, meaning total imprisonment would be 25 years. 

Both would be subject to a sexual harm prevention order for 25 years, and told to register as a sex offender for life. 

* This case was NOT covered in the press. They were sentenced in December 2025. 

We believe all child abusers should be exposed for their vile crimes. 

Source UK Database.""",3.2566951e-09,5.419431e-08,1.0
Verily the promise of Allah is true,3.437722e-09,4.843603e-09,1.0
"""WTF is wrong with Israel?",3.7756855e-09,4.073273e-09,1.0
"""DISGUSTING: The g*y Grammy Award winner Shane McAnally is stunned by the MASSIVE backlash after posting a video of his surrogate baby boy crying for his mother  and says he finds the video hilarious, according to The Daily Mail.

McAnally told The Daily Mail: We found it hilarious. Hes five months old, he obviously doesnt understand English.

I was appalled by what some people have been saying. Some people have taken it out of context.

Blatant child abuse! Every CHILD needs a MOM!""",3.7615684e-09,3.795701e-09,1.0
"""60-y/o California Trump supporter Jason Esparza is sentenced to 93 yrs in prison for s*xually abusing children AS YOUNG AS 4 over nearly 20 YEARS! 

He groomed babysitters to provide him access to innocent little children.

Imagine if MAGA got half as mad over this as gay dads?",4.318652e-09,3.0499783e-09,1.0
""" Our friend @BegumNadiya is here to share how your little artist can enter our Eid card design competition  

Open to all children up to 16 years, the winner will have their design printed on our official GOSH Charity Eid cards 

Find out more:",2.5816194e-09,2.6554185e-08,1.0
"Im excited tell you that @GOSHCharity has launched their Christmas Appeal! Help spread festive cheer to the children, families and staff at GOSH by sending a special Christmas stocking message and donation if you can:  Thank you",1.2294276e-08,0.0027369068,0.9972631
Looking forward to seeing you this Friday in Cambridge.,2.8618197e-09,1.0888092e-08,1.0
"""So  what could be better at @CheltLitFest today than a fabulous, proper, afternoon tea and a conversation about baking with the equally fabulous @BegumNadiya about her new book. 
Info and tickets from the website.",2.6862421e-09,1.035969e-08,1.0
"""This is literally the best cheesecake weve ever heard of @BegumNadiya 

Watch the full interview with Nadiya on @GlobalPlayer",2.921218e-09,0.99999905,1.003887e-06
"""10 minutes to go until the first episode of #NadiyasEverydayBaking, make sure you tune into BBC2 at 8:30pm! @BegumNadiya will be showing you all her favourite Afternoon Tea recipes from her new cookbook - out now!",3.6122731e-09,6.810463e-09,1.0
"""""It's about making the oven do the work""

@BegumNadiya is back with a new book and some remarkable baking brilliance  

#TheOneShow",2.5625886e-09,0.99999774,2.3043974e-06
"""Baking champion and TV chef @BegumNadiya is here! 

What are your best bakes to make? Wed love to hear about and see them! 

Tonight at 7pm on @BBCOne &amp; @BBCiPlayer  #TheOneShow",5.6275895e-09,0.9995535,0.00044649432
"""""To celebrate the release of #GBBO star @BegumNadiya's new book, we're giving away a set of Prestige cookware and a personalised video message from Nadiya herself! Details here:  
""
--------------

There's not long to go until the release of my new cookbook #NadiyasEverydayBaking - I can't wait to share these recipes with you all!
Pre-order your copy @Waterstones and you could win a personalised video message from me and a set of brilliant bakeware",2.8926028e-09,1.8213988e-05,0.99998176
