text,label_Irrelevant,label_Salafi jihadi,label_Salafi taklidi
"""""It is a famine.The Gaza Famine.

It is a famine that we could have prevented, if we had been allowed. Yet food stacks up at borders because of systematic obstruction by Israel.

Everyone owns this. The #GazaFamine is the worlds famine."" 

- @UNReliefChief",0.9623917,0.024064481,0.024736622
"""Something remarkable just happened in Pakistan.
In only 8 months, citizens built the equivalent of half the countrys national electric grid, without waiting for government or utilities.

How?
 Cheap solar panels
 TikTok tutorials showing how to install them
 Farmers leading the way, swapping diesel pumps for solar

The results:
 Diesel sales dropped 35% in one year
 Families slashed costs and gained energy independence
 National demand on the grid actually declined because of so much distributed generation

This isnt just about Pakistan. Its a glimpse of how fast the world can shift when technology gets cheap enough and people take energy into their own hands.

These are the kinds of numbers that change the world.

 Full Energy Capital Podcast episode with Bill McKibben here: 

#EnergyTransition #Solar #Pakistan #EnergyCapitalPodcast""",0.9727491,0.042600103,0.016446779
"""Video shows Israeli soldiers opening fire towards Palestinians trying to reach a Gaza Humanitarian Foundation (GHF) food distribution site in southern Gaza. At least 838 people have been killed at or near GHF aid sites since May.",0.97920597,0.035618912,0.017706916
"""Khabib Nurmagomedov refusing to shake hands with a female = Misogyny 

Muslim women wearing the burqa/niqab = Patriarchal oppression 

Halal slaughter = Animal cruelty 

Just a *fact-based* reminder for those that have jumped on the anti-Muslim/Islam bandwagon while claiming the superiority of western civilisation and western values

A civilisation that has normalised OnlyFans, abortions and hookup culture cant lecture others about womens rights.

A civilisation that has abandoned the institution of marriage, replaced children with pet dogs and see kids as a financial burden and an obstacle to career progression cant lecture others about childrens rights.

A civilisation that leaves their elderly parents in care homes to rot away while waiting for their inheritance cant lecture others about the rights of the elderly. 

A civilisation that invades, occupies, bombs, sanctions, genocides, ethnically cleanses and supports tyrannical regimes that do the same cant lecture others about human rights.""",0.9516476,0.06585899,0.016897399
"""An IDF soldier reportedly from Manchester firing indiscriminately on homes in Gaza Citys Shujjaiya neighbourhood.

War criminals live and walk among us.",0.9807884,0.02956034,0.017325154
"""Israels chronic lying and cover up of another horrific war crime. A video taken by a medic moments before being attacked shows that the Palestinian medics Israel killed and buried in a mass grave in #Rafah last week were in clearly marked vehicles with lights and sirens.",0.9808816,0.027542248,0.020986587
"""BREAKING: Video emerges of aid workers being fired on in Gaza, contradicting Israel's account of the deadly attack, with 15 bodies found in a ""mass grave.""

Sky's @AliBunkallSKY has the details.",0.9790701,0.024889758,0.019235702
"""3,441,600 worshippers in 1 frame.",0.9790812,0.0273072,0.018988058
"""Me: ""Do you condemn Israel for killing 200 children in the West Bank?""
Ex-congressman Joe Walsh: ""I'd have to know...""
Me: ""You'd have to know how the children were killed?""
Walsh: ""Yes...""

Me &amp; Joe Walsh clashed over Israel's actions in the West Bank, not just Gaza.",0.9792809,0.030785158,0.02238209
"""A Pakistani neuroscientist held in US custody has told Sky News she has hope she will be freed after ""new evidence"" emerged which may suggest her innocence.

Watch @sabahchoudhry's full report """,0.9652504,0.048273988,0.018856026
"""Eli Sham became Jabbar Shamsud-din.

Israeli false flags are becoming really sloppy these days""",0.8980331,0.18881963,0.022954665
"Muslims face bleak and dystopian climate in UK, says head of thinktank",0.97886664,0.026864238,0.021235738
"""Israels  bombing tents in the courtyard of Al Aqsa hospital in Gaza  is a vicious &amp; cowardly act of genocide.

They are burning people alive.

Biden  and Starmer  are responsible for creating a monster in Netanyahu 

All belong in The Hague.",0.98092747,0.026815815,0.02103548
"""Violating human and animal rights and exploiting natural resources.

Heres what else Coca-Cola is hiding from you",0.9820613,0.027751414,0.020470496
"""'I think those MPs were ...particularly appealing to the Muslim community'

Chris Philp MP is supporting Kemi Badenoch for Tory leader 

@vicderbyshire asked Mr Philp about her comments today that some MPs won in the general election 'on the back of sectarian, Islamist politics'",0.9747174,0.02808275,0.023132456
"I cherish silence, for in its depths, I find solace and reflection. Not everyone who hears your words can comprehend the whispers of your soul, just as not all hearts are attuned to the wisdom Allah has placed within us.",0.9701854,0.017776037,0.048988853
"""We are shocked at Robert Jenricks claim on Sky News this morning that those who proclaim God is great (or Allahu Akbar) in public shouldbearrested. 

 This is a phrase recited publicly and privately by billions of Muslims around the world as they offer their solemn prayers and praise God. 

 Mr Jenricks claim that politicians should choose their words wisely during this crisis rings hollow as he reaches for Islamophobic rhetoric, the lowest common denominator for demagogues. 

 It only goes to show that institutional Islamophobia is alive and well in the Conservative Party.  As a prospective leader, Mr. Jenrick should be showing leadership, reassuring our communities when fear is palpable.  

Instead, by calling for a well-worn religious phrase to warrant arrest is the kind of divisive language we would come to expect peddled by sections of the media and politicians, has emboldened the far-right thugs we see on our streets today.  

He should apologise, fully retract his comments, and speak to ordinary Muslims to understand why his remarks are so outrageous. Rather than inflaming tensions, he should focus on ways to bring communities together.

Read our full statement",0.9683329,0.039050348,0.021048171
"""""We should start monitoring our mosques and madrasahs and imprison or deport our extremist imams.""

Is this the most Islamophobic speech ever given in the British Parliament?

On July 25 Baron Pearson addressed the House of Lords and targeted Islam, the Qur'an and Prophet Muhammad (pbuh). He also called for the burqa to be banned and accused ""Islamists"" of trying to take over the UK by stealth.""",0.97870505,0.03181212,0.020732457
"""Israel can pinpoint assassinate senior leaders of Hamas &amp; Hizbollah in hostile foreign capitals, with little collateral damage, but to try (and fail) to kill Hamas leaders in the tiny, occupied Gaza Strip, they apparently first have to kill 14,000 Palestinian kids. Ridiculous.""",0.968293,0.051384494,0.018103484
"""The Arab Left by Tareq Y. Ismael discusses the USSRs support for the partition of Palestine and its recognition of Israel, which led to disillusionment among Arab leftist intellectuals and contributed to the first schisms within the group as early as the 1940s.",0.9795943,0.034440324,0.024212511
"""""A clear view on Russian oil infrastructure in Tuapse after today's repeated drone strikes. 
""
--------------

Ukraine is winning.",0.979322,0.027972195,0.020756276
"""Whats left of a revolution once it is flattened, reframed and misunderstood?
@qunfuz2 reviews five books that revisit the Syrian uprising and its aftermath, correcting a record long distorted by war and politics:",0.9715664,0.01898835,0.029927189
"""Trump gave Iran a tool to bring the world to its knees. If there was a Nobel prize for idiocy, Trump would be the hands-down winner.""",0.9757555,0.03767805,0.01886952
"""We are not animals, we are human beings - Palestinian elder in Gaza.

Support now: 

What is happening to our ummah? How are we accepting a genocide in Gaza for 2.5 years and it still hasnt ended? How are we able to sleep at night when our brothers and sisters are suffering a slow death? 

The frustration from Palestinians in Gaza is growing as they feel forgotten in the ongoing genocide. They are not wrong as media barely covers the daily killings, the suffocating siege and the horrible living conditions. Lets not be one of those who forgot Gaza.

The Sameer Project continues to distribute food daily made in our very own kitchen feeding thousands of people. On April 22nd, we gave out 500 meals of rice and meat to Nadi Al Bahri Camp in Gaza City. Total cost with 11% commission was $2,126.

Donate now to our Food & Water Campaign: 

Other ways to donate include:
 (Paypal option, please make sure to add a message saying ""Food"")
 (Venmo option, please make sure to add a message saying ""Food"")""",0.9746919,0.042177383,0.013977992
who is an expert on expoitation of children/ slave labour/ rehabilitation facilities for exploited people in Syria?,0.9789611,0.02929874,0.019037291
"""Syria remains labeled a State Sponsor of Terrorism, nearly a year after President Trump's promise to lift sanctions.

Contrary to popular belief, removing the label requires executive certification, and Congress's role is limited.

Despite the public messaging suggesting that sanctions by the US are lifted, the State Sponsor of Terrorism Act continues to be dangled as another carrot in front of the Syrian authorities to adhere to US demands.

This is unfair. The new Syrian authorities have nothing to do with the acts that led to the label's imposition in 1979.""",0.97189707,0.050131805,0.017691545
"""Today in a terrorist strike in Gaza, Israel killed the President of the Palestinian Billiards &amp; Snooker Federation, Mr. Imad Miqdad.",0.9787717,0.030537667,0.016470322
"""""In preparation for the start of his public trial, the criminal Atef Najib appeared in the defendants dock before the #Criminal Court at the Palace of #Justice in #Damascus. 
""
--------------

There hasn't been nearly enough transparent transitional justice, but this is still a great and very important moment. May every genocidal criminal be held to account, including those protected by the US and Russia.",0.97409284,0.032748617,0.017524993
"""Assadists not jihadists committed this massacre. But inflammatory buzzwords like jihadists, meant to invoke fear of Muslims always draw more attention.

Lest we forget, Palestinians were among those slaughtered by regime forces during the Tadamon massacre.

Whitewashing crimes against Palestinians clearly comes second nature to an account that built its reputation justifying Israeli war crimes and now is just continuing that same defense of crimes against Palestinians through Assadist apologism.""",0.97841966,0.038327824,0.016118126
"""Gaza levelled, snipers on elevated mounds built from the pulverised earth, shooting anyone who crosses an unmarked line, including children. 

What word would we use to describe the concentration of a people into a small camp under threat of death?",0.9777715,0.033512954,0.019261396
"""We would be betraying Syria if we do not demand justice for Raed Fares and the Douma 4.",0.96593404,0.062208425,0.012882131
"""It's clear the team who uncovered the massacre (and come from various backgrounds) investigated it as a matter of principle, not b/c Amjad was from a particular sect or side. When a state can hold violators accountable w/o fear of upsetting a support base, we have true justice.""",0.94538915,0.09409419,0.01806073
"""Israeli genocide has not stopped.. Israeli occupation forces continue killing us..",0.9809904,0.029637394,0.018448938
"""""Israel's alignment with Russia is baffling. Russia has been supplying weapons to Israel's enemies since the 1960s. Every major nation-state war has been against Russian tanks, planes, and artillery. Utterly senseless.""
""
--------------

Russia is the biggest supplier of oil to Israel. The Soviet Union (the Russian empire using different vocabulary) was the first state to recognise the Zionist state in stolen Palestine. They have been cooperating militarily and politically from the start.",0.9806287,0.03170836,0.025002785
"Russia and Israel have an agreement not to sell serious weapons to each others enemies. Hence no Israeli weapons for Ukraine, and no good Russian weapons for Iran. They also do joint weapons sales, eg to India.",0.98037577,0.026992861,0.02394167
"""""In any normal country, purchasing stolen goods is an act that entails legal liability. This applies, in particular, to grain stolen by Russia. Another vessel carrying such grain has arrived at a port in Israel and is preparing to unload. This is not  and cannot be  legitimate business. The Israeli authorities cannot be unaware of which ships are arriving at the countrys ports and what cargo they are carrying. 

Russia is systematically seizing grain on temporarily occupied Ukrainian land and organizing its export through individuals linked to the occupiers. Such schemes violate the laws of the State of Israel itself. Ukraine has taken all necessary steps through diplomatic channels to prevent such incidents. However, we see that yet another such vessel has not been stopped. I have instructed the Ministry of Foreign Affairs of Ukraine to inform all partners of our state about the situation. 

Based on information from our intelligence services, Ukraine is preparing a relevant sanctions package that will cover both those directly transporting this grain and the individuals and legal entities attempting to profit from this criminal scheme. We will also coordinate with European partners to ensure that the relevant individuals are included in European sanctions regimes. 

Ukraine counts on partnership and mutual respect with every state. We are genuinely working to enhance security, particularly in the Middle East region. We expect that the Israeli authorities will respect Ukraine and refrain from actions that undermine our bilateral relations.""
""
--------------",0.97928107,0.033149403,0.021788813
"I dont know about you, but at this time of year, Im desperately trying to find ways to make comfort food fresh and flavourful!

This week, Ive been enjoying my Fish mousse dumpling soup, Saag paneer pilau, Chia chicken and Sweet-and-sour prawns from Nadiyas Fast Flavours.",0.9786552,0.030496534,0.021278085
"""It's not too late to get the foodie in your life the perfect gift this Christmas... 

@BegumNadiya is making it easier than ever to inject some flavour into your life! Nadiya's Simple Spices is out now:",0.9667927,0.018482374,0.03504683
"Are you hosting this Christmas? Here are some of my absolute favourite dishes to please a crowd.

You can find them all in Nadiyas Simple Spices  out now:",0.9663123,0.027754033,0.020970162
"The dedicated teams at @GOSHCharity work round the clock to make GOSH feel like a home from home over Christmas. Help spread festive cheer to the children, families and staff by sending a special stocking message and donation:",0.9701942,0.017122207,0.046096027
"Is Nadiyas Simple Spices on your Christmas wish list this year? Tag a friend below who you think might like it, you and your friend could win a copy 

UK entries only, 18+ years old to enter and entries close at 11:59pm on 10th December 2023.",0.9781105,0.024184987,0.03812419
"Heres a little reminder that my new book, Nadiyas Simple Spices, is out now. 8 spices, countless delicious dishes that will keep your family and friends going back for more. Make sure to get a copy this Black Friday:",0.973256,0.021882737,0.026064062
""" If you missed @BegumNadiyas making @LennyHenry and the gang howl with laughter, you can watch the show back on @BBCiPlayer here  

And find the recipe for Nadiyas Keema Plate Pie on @BBCFood here  

#SaturdayKitchen",0.22291735,0.019191043,0.69662
"""Thanks for watching this morning and a huge thanks to @BegumNadiya, @DonalSkehan, @knackeredmutha, @SaranshGoila &amp; Sir Lenny Henry! 

Todays recipes can be found here  

@matt_tebbutts back next week with @SabrinaGhayour, @NiklasEkstedt &amp; @sueperkins!",0.27006215,0.015664907,0.7292891
"""WE LOVE PIE, WE LOVE PIE! 

Such a treat to have @BegumNadiya in the studio, blowing us away with her keema plate pie (or one huge samosa!) &amp; charred mango salad! 

Recipes here 

@knackeredmutha recommends Brite Pineapple &amp; Mango (Sainsburys, 2)",0.9611985,0.03587446,0.019050714
"""Were a little excited about tomorrows line up! 

#SaturdayKitchen with @matt_tebbutt , @BegumNadiya, @DonalSkehan, @SaranshGoila, @knackeredmutha and SIR LENNY HENRY! 

Live on BBC One at 10am! See you there?",0.6677111,0.01125838,0.3207932
""" Can @BegumNadiya convince @shaunwkeaveny to try buffalo whispering, boat building and bananas?""",0.8612872,0.037806172,0.059856858
"Wait until you see this weeks episode of #NadiyasSimpleSpices! Dedicated to our favourite takeaway dishes but better, I cant wait for you to try my Saag Aloo Chicken Jalfrezi and Kulfi Ice Cream Bars. Tune in tonight at 8pm on BBC2!",0.97215176,0.017924191,0.038031027
"""BREAKING: 25+ celebrities back #FreeSchoolMealsForAll 

They're joining tens of thousands of educators, parents and young people to call on @RishiSunak to extend Free School Meals to every child in primary school.

Join us and sign the open letter",0.39422828,0.015165835,0.5997203
"""Pleased to see @BegumNadiya @Schwartzflavour #spice blends &amp; #recipe kits so prominently displayed @asda #oldkentroad - loving the on shelf in aisle displays in particular.
#nadiyahussain #licensing",0.15340942,0.024423873,0.681157
"""If you can't handle the heat...stay in the kitchen because @BegumNadiya joined us on Mornings to talk about how spicy doesn't = hot! 

Does this mean it's time to spice up your breakfast?  Find out how spices can transform your cooking on Mornings",0.9052254,0.012226006,0.0939231
The amazing folk at @GreatOrmondSt are building a new Childrens Cancer Centre to transform the care of children with cancer. If you can please donate to @GOSHCharity &amp; help more children like Ralphie have a happy healthy life after cancer  #BuildItBeatIt,0.90248334,0.014139612,0.1339595
"""What to watch tonight: #GBBO champion @BegumNadiya is back radiating joy, wholesomeness and energy in #NadiyasSimpleSpices - which is a delicious, uplifting show even for non-cooks. 8pm on BBC Two",0.81656116,0.013017022,0.23809353
"""We are BACK! @BegumNadiya - new season. new goddess in my living room. listen!! subscribe!!",0.9100362,0.01058561,0.073377594
"""I love this woman. BUT I fear the Nadiya 'debrief'. COMFORT EATING IS BACK!",0.97055906,0.029524706,0.018851899
"""In this six-part series, Nadiya Hussain proves that cooking with spices doesn't have to be complicated, by using just eight simple spices to create mouthwatering meals for every occasion.

Nadiya's Simple Spices airs Wednesdays, beginning 27th September, on BBC Two.",0.9601578,0.031189904,0.08391331
A,0.97060037,0.029564738,0.02294879
"""Doncaster - Vijay Mundrathi from India attempted to sexually abuse a 13-year-old British girl. Caught by British patriots. Vijay bought an engagement ring and gifts for her. He told the girl, I want to make you pregnant so I can stay in the UK. What punishment does he deserve?",0.97970736,0.028623221,0.021922072
"""Needs your valuable response",0.97859406,0.025754672,0.020256318
"""When people tell you who they are, believe them.""",0.9672927,0.032863475,0.031856496
"""Epstein is not going away.",0.9764031,0.0345438,0.018251305
"""""Start your day by listening, reading or sharing Qur'an 
""
--------------

The time when Moses, peace be upon him, received prophethood.",0.97890216,0.025244126,0.031300362
"""Start your day by listening, reading or sharing Qur'an",0.97569716,0.021941693,0.032643795
The time then Moses peace be upon him received prophethood.,0.97397953,0.020114893,0.035982512
"""Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.
Do not stop talking about Epstein.",0.9808579,0.027725471,0.022608927
"""You should be extremely wary of anyone who is a part of this movement who doesnt endorse me over Randy Fine.

Either theyre a total pussy, compromised, or they dont care about change, they just wanna make money off clicks.""",0.9688572,0.02977269,0.026973335
"""Trump raped kids with Epstein",0.98067564,0.027498316,0.018924223
"""MAGA 2026",0.97717744,0.023180246,0.02626424
"""This is a complete lie from @realstewpeters , he wasn't hiding under his desk. There is actually a tunnel network he went into that leads directly to the closest synagogue.""",0.9648415,0.03033014,0.02533187
"""The world needs more kindness """,0.9789184,0.026377054,0.020494048
Allahu Akbar,0.9740199,0.021363903,0.037495546
"""Grand Mufti of the Kingdom, Sheikh Saleh Al-Fawzan:

""If the one who follows Ahmad is a Wahhabi,
 then let the humans and jinn ( ) witness that I am a Wahhabi.""",0.7405387,0.0404293,0.062064867
"""You can now start - fully own 100% - your business in Saudi Arabia for 50,000 SAR (~13,000 USD) online and when paperwork is complete, you can get an iqamah (residency). If your business has AI function, you'll get huge discounts regarding annual renewals!

(UAE is only ~5K USD).",0.9798377,0.028759176,0.024962772
"""A Palestinian Gazzan man from inside Gaza and above the rubble of destruction sends a message to the Shia and all those in support of Iran and Sunni-Shia unity.

This what the Palestinians make of such absurd and shameful idea which the likes of @Haqiqatjou promoting

Any words @Haqiqatjou @dkayofficial_""",0.8746435,0.17427714,0.021846747
"""Dont look at your deeds as if you have completed them. Look at your self as one who has fallen short!

- Sh. Abdurrazaq Al-Badr",0.11244995,0.023685204,0.93140686
"""The Syrian army was banned from praying. Lots of people spilled their own blood for moments like this.""",0.9785931,0.032226775,0.019606918
"""The similarities between Persia and Israel are uncanny. Both: 
- Believe their faith/sect gives them a divine right to occupy Arab nations and dispossess their peoples
- Believe their historical empires entitle them to reoccupy the region
- View Arabs as inferior beings to be subjugated
- Depict Sunni Arabs demanding freedom as terrorists
-  Present themselves as the poor put-upon victims standing up to mean bullies""",0.9791323,0.034434453,0.015832407
"""Alhamdulillah, the wait is over!

The ""70 Hadeeth Refuting Khawarij"" book has been finally translated! Read and share; the khawarij have no excuse now!",0.85940063,0.100673236,0.026022213
"""Alhamdulillah a dog of hellfire has been suspended from this platform.

Let's see if this hypocrite kharijite will appeal to Twitter laws (laws other than Laws of Allah), so, will that make him then kaafir as per his ""standards""?",0.86220914,0.13364011,0.022117492
"""The #Syrian #Arab #Army distributes sweets and gifts to children in the city of #Aleppo following the #Eid prayer.",0.9801328,0.029080605,0.022831293
"""I make a general Du for Allaah to protect a Muslim country from Kuffr and these people get mad""",0.92785364,0.123323925,0.017998787
"""Eid Mubarak! May Allah accept from us and you",0.97622824,0.030686637,0.016943093
"""Beginilah pembenci pemjaga 2 kota suci bekerja.",0.9765935,0.03445216,0.017854942
"""Would you believe me if I told you this is Shaykh Ahmad bin Taalib reciting?",0.23322196,0.019213757,0.5751359
"""Western Tankies/fascists: Iran never attacked anyone!

Ahawzis, Syrians, Iraqis,  Yemenis, etc:  Must have been a strong wind, I guess.",0.9789916,0.033270597,0.015663031
"""May Allaah protect Saudi Arabia from both the Zionists and the Rawaafid""",0.96904624,0.060085714,0.014081331
"""On this blessed Monday, let us begin with Bismillah, strive with sincerity, and trust in Allahs wisdom. Every step taken with faith is a step closer to His mercy. """,0.93596596,0.032451913,0.03562757
"""Trusting Allah's plan, embracing every moment with faith, and walking the path of gratitude and humility. Alhamdulillah for everything. """,0.96550584,0.022056362,0.028625097
"Smile, for life is a magnificent journey filled with beauty and promise. When someone lets you down, another will lift your spirits. When opportunities are lost, even greater ones will emerge. And when you perform acts of goodness, Allah will bless you with rewards beyond measure",0.97408515,0.019865151,0.042252887
"Whosoever seeks a friend without imperfections shall traverse life in solitude, for only Allah is perfect.",0.9722034,0.018568631,0.034408946
"""Journalist Elijah Magnier on the Trump shooting incident vs. the genocide of Palestinians.",0.98067206,0.025268085,0.023943841
"""Double standards are the media's speciality""",0.97814846,0.030192073,0.01862897
"""Do you see the difference?",0.97800714,0.028061762,0.020188691
"""""We have (Muslim) MPs and we have councillors whose affiliation is greater to their party than to the Ummah.""

Watch Shaykh Zahir Mahmood's impassioned plea to Muslims to use their vote on Thursday in the cause of Gaza.",0.84381974,0.15953785,0.024575407
"""""We have (Muslim) MPs and we have councillors whose affiliation is greater to their party than to the Ummah.""

An even bigger shame on those who turn a blind eye and refuse to call out MPs and councillors because theyre hedging their bets on Labour and because they know these people personally. You think we dont? What matters more to you? What happened to your principles and putting the children of Gaza first? Gaza has exposed everyone.

@5Pillarsuk @ShaykhZahir """,0.7303059,0.22419597,0.029366013
"""BREAKING: An independent UN investigation has concluded that Israel committed crimes against humanity during the war in Gaza, including the crime of extermination.

 LIVE updates:",0.9801237,0.030161636,0.023027549
"""Retweet, may it will help you.",0.97904235,0.023333453,0.024077324
"""One NHS, many nationalities.

Huge thanks to every single person who helps keep the NHS going",0.9808693,0.025389876,0.022343429
"""Pakistani poet was abducted because of human rights activism, says wife",0.9764822,0.0418894,0.015760992
"""HEALTH: Privatization of hospitals generally corresponded with worse quality of care, fewer cleaning staff per patient, higher infections and higher rates of avoidable deaths, according to a study published in The Lancet Public Health.""",0.9775968,0.029673226,0.027122859
"""When we were faced with the destruction as a nation, we decided to end the war by bombing Hiroshima and Nagasaki with nuclear weapons

US Senator Lindsey Graham says the US administration should give Israel all the bombs it needs in its war on Gaza",0.98102057,0.029547397,0.020949552
"""I would never vote for Labour again

Can Labour win back voters in the West Midlands who have deserted the party over Gaza? #PoliticsMidlands with @robmayor begins at 10am on BBC1",0.92422867,0.01935625,0.108161144
"""On Friday",0.97959834,0.025467994,0.022076456
"""9 May is back in Pakistan; Vocals of PTI rejected all blames.",0.9788152,0.032248538,0.016000353
"""A rich and powerful conversation between @BegumNadiya and @VickNHopeWe LOVED it! 

Listen to it in full on @WomensPrize Bookshelfie podcast now!""",0.34638605,0.015332112,0.6619116
"Diverse representation in childrens fiction is so important, which is why Im so proud to be supporting the launch of new charity @IBCplatform. Their website makes finding inclusive childrens books SO much easier. Be sure to checkit out:",0.97110397,0.017018478,0.043440595
