text,label_Irrelevant,label_Salafi jihadi,label_Salafi taklidi
"Im going to the World Halal Food Festival on Saturday! Join me on the Tariq Halal Cookery Theatre for a LIVE cookery demoat 12pm, followed by a book signing.

Tickets available at their",0.9506977,0.014618548,0.048197653
"Don't worry, I'm keeping my trophy! My interview and some of the recipes from my new book Nadiya's Simple Spices are in@dailymailweekendtoday. Make sure you pick up a copy  I promise you these Tangy Tomato Prawns are worth it! 

#AD",0.96790564,0.025511974,0.02511564
"Its publication day!  Thanks so much to everyone who has pre-ordered Nadiyas Simple Spices. I hope you love it as much as I do!

These are just some of the recipes that I cant wait for you to try

#Ad",0.95603275,0.02233754,0.029635666
"Nadiyas Simple Spices is out tomorrow!

There are so many different ways you can use these spices  the possibilities are endless. Im so excited to see which of the recipes youll reach for first!

Its not too late to order your copy:",0.9767496,0.025155867,0.024131073
"These 8 spices form the foundation of all my cooking  every single recipe in my new book is made from a combination of these vibrant flavours. I cant wait for you to try them!

Nadiyas Simple Spices is out next week! Pre-order your copy here: 

#AD",0.9661569,0.0236763,0.02584988
"Fresh, sweet, zingy this Charred Mango Salad is a real crowd-pleaser! Its a dish that I keep going back to, time and time again. I hope you love it too!

Get the recipe in Nadiyas Simple Spices. Out 2 weeks today! 

#AD",0.97026384,0.030259956,0.018388823
"""Great coverage for @BegumNadiya #schwartz range that has just launched in @asda  in @Grocery_Trader 
#recipekits #fmcg 
Schwartz partners with Nadiya Hussain to spice up the recipe kit category",0.8481424,0.015381135,0.09279185
"""From speedy chutney to crispy leek biryani, #GBBO winner @BegumNadiya serves up a delicious selection of her best-loved recipes that make use of eight readily available spices to create sensational flavours in Simple Spices, currently 50% of RRP:",0.9463188,0.016033797,0.094021775
"Book news ! I'm coming to Chester on 17 September!
I'll be at Chester Story House, hosted by @linghamsbooks and @bookabookshop
Tickets available

Followed by a book signing! Can't wait to see you there!",0.96475184,0.014407346,0.047864966
"8 simple spices. Endless flavours.

I cant wait to share the recipes from my new book with you  all inspired by flavours Ive used all my life.

You can pre-order Nadiyas Simple Spices at Waterstones for half price now:",0.97592646,0.025780927,0.033917926
"Im loving these green pea parathas from my new book, Simple Spices. Quick, easy &amp; packed full of everyday ingredients, you can whip these up in no time. If you would like to make your very own pea parathas, you can find the link to pre-order for the recipe book in my bio!",0.9773399,0.024427073,0.026829723
"Congratulations to Julian, winner of my #ThankATeacherDay baking competition @UKThankATeacher! I loved the gorgeous bake you made for Miss Packenham of @stgeorges_head in Enfield. Keep up the brilliant baking!",0.81516296,0.01559557,0.16661432
"This week is #MentalHealthAwarenessWeek. For so many, looking after our mental health comes last. But it isnt something we can afford to ignore. This #MHAW, we can help each other cope. If this speaks to you, or someone you know, please #SpeakToMind",0.971339,0.017403971,0.036617175
"""What objects have your children discovered recently? 

They can learn about brand new objects and professions in the new show, Whats in your bag, narrated by @BegumNadiya.

Watch on CBeebies and @BBCiPlayer.

#CBeebies #WhatsInYourBag #ParentingLife #ChildrensTV #ThingsKidsSay",0.92218554,0.011519784,0.08697631
"Im absolutely delighted to be one of the Ambassadors for The Reading Agencys World Book Night 2023 on Sunday 23 April, the nations biggest celebration of books and reading, and the positive impact they have on our lives. 
#WorldBookNight #ReadingHour",0.9635902,0.016522698,0.064498745
"I am so excited to share with you all my new book, Nadiyas Simple Spices. Im sharing the 8 spices you will only ever need! Nadiyas Simple spices is available for pre-order now and will be available in September along with my new show.",0.96871847,0.022337748,0.05574432
"""We are thrilled to announce the next book from @BegumNadiya, #NadiyasSimpleSpices  

Coming this August. Pre-order your copy today:",0.33800405,0.014627817,0.73272985
""".@MichaelJBooks has signed @BegumNadiya's new cookbook, Nadiyas Simple Spices, which will be published in September to coincide with her latest BBC series.

Read here:",0.93047065,0.015428398,0.07357338
"""""#Syria: people from #Daraa are mobilizing to attend the first public trial of General Najib, former head of the Political Security branch, and to testify against him.

Buses will depart for the Capital tomorrow at 8 AM.

The first session is expected to focus on the March 2011 crackdown.""
""
--------------

a huge moment",0.97705984,0.030133527,0.01750171
"""""@qunfuz2 Same logic for the Turks in the Armenian genocide and the Balkan Chrisitans in their expulsion/massacres of Balkan Muslims. 

It's extremely human impulse that needs to be broken to stop cycles of extreme violence.""
""
--------------

nothing more dangerous than powerful people who think they're weak",0.9768068,0.02988183,0.017742256
"""These guys' claim to Jewishness - and according to Zionism, to owning Palestine - began in the 1950s, so is more obviously absurd, but the illogic is no different to that of Europeans who imagine their imagined ancestry 3000 years ago gives them the right to steal Palestine.""",0.9806898,0.03137935,0.018084371
"""""My brother Amjad Youssef didnt do anything wrong; hes just a first sergeant, 
This is what Amjads sister said. 
""
--------------

German Nazi, Serb Chetnik, Jewish Zionist, Alawite Assadist - always the same victim complex and the same inability to take responsibility, or even to understand the notion of responsibility...",0.9788286,0.0300834,0.023457091
"""From the @newlinesmag archive:
The world is worried about the jihadism of Syrias new leaders, but the world may be missing the point. Whether the state is religious or secular, Syria needs a strong society, not a strongman, argues @qunfuz2.",0.9519138,0.054689847,0.016981767
"""It's good Amjad has been caught. That said, it should be noted that most of the team that uncovered and investigated this massacre in the first place refuses to deal w/the new govt because of the massacres on the coast &amp; in al-Suwayda' &amp; the comparative lack of accountability.""",0.7485445,0.4613897,0.032450296
"""#Syria: they waited for this day for 13 long years.

Residents of Tadamon district are taking to the streets to celebrate the arrest of Amjad Youssef and to honor the nearly 300 victims (Syrians and Palestinians) of the massacre.",0.976997,0.032615874,0.016831273
"""Tibeto-Burmans from Mizoram in Northeast India who converted to Christianity in the 1940s then, inspired by a dream, began converting to Judaism in 1951, have more right to live in Israel than Palestinians whose DNA proves them actual descendants of Bronze Age Canaanites",0.97822833,0.034830093,0.032881357
"""Many Jewish people don't want non Jewish people telling us what to believe &amp; say.

For the Prime Minister to criticise the single Jewish party leader on Antisemitism demonstrates the lack of credibility and seriousness of Labour on the issue.",0.98042667,0.027815718,0.023084199
"""Syrians gather around the pit Assad soldiers pushed civilians into and executed them in a Damascus neighborhood, after authorities found and arrested one of the main perpetrators of the Tadamon massacre.",0.9804662,0.031640586,0.017817186
"""US Department of State says on its website the war was started at the request of Israel",0.9810378,0.03214678,0.018392041
"""so much pride today in being Syrian, in this revolution we fought for and this state were building, of which the foundation is justice.",0.98017806,0.029655017,0.021231828
"""Syrias revolution was first crushed, and then misread. @qunfuz2 reviews five recent books that show how elites, ideologues and foreign observers alike failed to see the people at its heart.",0.9732145,0.025100788,0.019724473
"""@qunfuz2 @zriboua Siba al-Khiami. Here's the brilliant full version.",0.2169676,0.056634452,0.30251014
Excellent track here from a German-Arab rapper.,0.9710373,0.031403307,0.019583713
"""Hes made new friends. Hes lost old enemies. Being obsequious through grit teeth just to maybe get Trump not to hurt his country quite so much and quite so quickly isnt worth it anymore.""",0.97896624,0.02882482,0.021756005
"""People who decided they were Jews because a man had a dream about it have more rights to Israeli land than the Palestinians whose families lived there for thousands of years &amp; were forced to leave at gunpoint.",0.98133403,0.03150647,0.018050522
"""I'm Jewish.

I condemn genocide.

I condemn the Labour Governments role in the Genocide.

The Prime Minister repeatedly conflating criticism of the Israeli Governments genocide and actual antisemitism is disgusting - and makes so many of us as Jewish people feel less safe.",0.9817183,0.027431715,0.019880857
"""""These fuckers' leader had a weird dream in 1951, so now apparently they're indigenous to Palestine and have the right to colonize it and murder the actual natives. May they soon be forced to flee back to their own fuckin' country  
""
--------------

These guys' claim to Jewishness - and according to Zionism, to owning Palestine - began in the 1950s, so is more obviously absurd, but the illogic is no different to that of Europeans who imagine their imagined ancestry 3000 years ago gives them the right to steal Palestine.",0.9817615,0.029381871,0.020351317
"Nobody has the right to steal other people's countries, or to commit genocide, based on dreams of where their ancestors may have been thousands of years ago.",0.9811906,0.026571201,0.022960989
"""""Well I'd lose my seat!""

Labours @jessphillips suggests pro-Palestine independent Akhmed Yakoob could be a threat to her if the West Midlands mayoral results were repeated at the General Election, arguing that Israel-Gaza is a massive issue among her constituents

#Peston",0.70109934,0.22473125,0.041369494
""" ""The military establishment has done all they could against me... I am not afraid because my faith is strong,"" writes @ImranKhanPTI.

The former Pakistani prime minister writes exclusively for The Telegraph from his prison cell.

Read more here",0.96604365,0.025851479,0.020536324
"""Lets make this racist POS famous @metpoliceuk you need to find this guy",0.94279975,0.03457217,0.02589207
"""Report: More Pakistanis emigrated to UK in last 14 months (Jan 2023 to Feb 2024), than they did in previous 51 years (1971-2022).""",0.9801052,0.03436788,0.019459214
Conservative city councillor exposed over vile racist comments,0.97380394,0.034514267,0.02651728
"""A beloved brother translated this heartbreaking nasheed from @SaLehAljafarawi about Ramadan in Gaza.",0.07974176,0.019812152,0.9235302
"""More than 600 senior lawyers and judges have written a letter to Rishi Sunak warning against the supply of weapons to Israel.

Speaking to Sky's @markaustinTV, Lord Sumption explains why he signed the 17-page letter 



 Sky 501, Virgin 602",0.96373713,0.029666822,0.019916987
"""Top judges urge UK to halt weapons sales to Israel",0.981632,0.02960322,0.0205867
"""Children killed in conflicts:

 World (2019-2022): 12,193

 Gaza (Oct '23 - Feb '24): 12,300

According to UN and Ministry of Health in Gaza""",0.9783604,0.03097757,0.024839995
"""BREAKING: Reuters reports World Central Kitchen founder Jose Anders saying IDF attack targeted group's aid workers 'systematically, car by car'.""",0.97914153,0.03965489,0.014408709
"""Despite his young age, 12-year-old Zakariya from Palestines Gaza has been working as a volunteer at Al-Aqsa Martyrs Hospital, assisting doctors in treating Palestinians injured in Israeli attacks",0.9758202,0.029752398,0.019917993
"""They're seeing life being lost in front of their eyes in the most dramatic fashion This is about human survival.

@rescueorg calls the imminent famine in Gaza a profound failure of humanity.

Here's my conversation with its CEO @DMiliband",0.9680748,0.017754858,0.039450932
"""Life in the UK",0.97893685,0.022826906,0.030271428
"""Israeli forces beat back Muslim worshippers with batons to prevent their entry to Al-Aqsa Mosque for prayers to mark the start of Ramadan in occupied East Jerusalem.",0.9805557,0.032809377,0.023903497
"""Memo to the country from Prime Minister 
We must face down the extremists who would tear us apartthere must be leadership, not pandering or appeasement. 
Meanwhile the Party continues to pander and appease as hours later Truss and Anderson are guests at Tory fundraiser 
Do as we say not as we do unfortunately seems to be the message on tackling extremism from PM",0.9737968,0.035017606,0.016705025
"""Sunak creates the impression of being afraid to speak out boldly against Braverman and Anderson, perhaps because he fears too many Tories agree with them. Thats dangerous.

@Peston reflects on the Islamophobia row

 Tune in now LIVE on @ITV

#Peston",0.9520559,0.026856592,0.025933722
"""Calls for Lee Anderson to be kicked out of Conservatives over 'divisive and dangerous' comments

Read more",0.9788002,0.031383574,0.020091183
"""Former Conservative deputy chair Lee Anderson has been criticised for claiming Sadiq Khan, first Muslim mayor of London, is controlled by ""Islamists"".",0.9799922,0.031790663,0.018590368
"""@LowkeyEnergy_ @grok what happened after""",0.957288,0.026936872,0.026375035
"""May Allah bless and reward our rulers, those in authority, and those that are spending sleepless nights defending us to sleep in safety by the Will of Allah, and make goodness be carried on their and our hands and push away all evil from them and us, ameen.""",0.95889705,0.022671966,0.030798186
"""Khawarij: Faris is a zionist.

Me:",0.93213934,0.11729453,0.019107644
"""The worst enemy isn't he who tells you that he's your enemy; it is he who pretends to be your friend but fights you more than the original enemy.

They have so much hatred, they say that they want to attack Riyadh, Makkah and Madeenah as their PRIORITY. See video/document proofs!",0.9793881,0.028394105,0.016862217
"""Ikhwanis and shias are two sides of the same coin that is used for/by the juice.",0.97679263,0.02574944,0.026518453
"""Syrian army/security forces praying in the streets. A sight unheard during Assads reign where prayer by soldiers was a questionable offense",0.9678657,0.05058531,0.014230798
"""This treacherous Rafidi set fire to the body of a Muslim who had no sin except that he testifies that there is none worthy of worship but Allah and that Muhammad is the Messenger of Allah.
So after this, do you still say that Muslims and the Shia, the children of Muta fornication, are brothers?!!""",0.6469989,0.47586915,0.04451112
"""There is no compromise in Tawheed - even with the Prophets!

Allah praised 18 Prophets in a single context, then concluded the praise with, ""...But if they had joined in worship others with Allah, all that they used to do would have been of no benefit to them."" (Quran, 6:82-88)",0.9592576,0.02087017,0.02776698
"""They were gathered around the Iftar table, waiting for the Maghrib call to prayerchildren, parents, and relatives.
And in the moment the call to prayer rose, a Katyusha rocket fell on them, launched by the terrorist Houthi militia, turning the Iftar gathering into a bloody massacre
#Iftar_Massacre_Hairan 
#__""",0.8713839,0.22253986,0.027050149
"""The Houthis just bombed a family iftar, killing 9 people and babies, critically injured 20 people.

in Hajjah, North Western Yemen.

The images I just seen are some of the most shocking I've ever seen,

This is your Shia-Sunni Unity.

May Allah curse such a unity upon falsehood.""",0.959708,0.062430713,0.016253976
"""Is Extended Warranty Haram",0.9800096,0.029341457,0.018922612
"""Allahumma baarik!

Two Premier League footballers have donated to the Masjid Daar us Sunnah appeal. May Allah reward them and increase them in goodness.

You never know who is benefitting from your dawah. You never know whose heart Allah will soften through your efforts.

This is a reminder that the call to good reaches people you would never expect. Keep sharing. Keep giving. Keep making duaa.

Even a small contribution can make a difference tonight.

 Donate now:  


 PayPal (quickest for the US ):  


 Launchgood


Please donate and share with others.  

May Allah reward you and place it in your scale of good deeds.

#DusMasjidAppeal""",0.3167838,0.016742874,0.6649885
"""*A sister heard our call and answered it with her gold set.*

The Prophet  said: ""Verily, in Paradise are two gardens with silver vessels and two gardens with golden vessels."" [Bukhr & Muslim, from Ab Ms al-Ashar]

May Allh accept from her, replace what she gave many times over, and grant her those golden gardens in Paradise. mn.

Who will be next?",0.8776746,0.011390943,0.09059278
"""Response to those who call Dawah Salafiyah, Dawah-Wahabiyah.

by Shaykh Slih Ibn Fawzn Al-Fawzn",0.020891003,0.0633502,0.9702736
"""Sufyan ibn Uyaynah   said:

Do not abandon dua, and do not let what you know about yourselves (from deficiency) prevent you from it. For verily, Allah answered Iblis, and he was the worst of creation!

- Shuab Al-Iman 2/53""",0.9646096,0.043829836,0.014961471
"""Brother d!es after becoming Muslim
Allahu Akbar!",0.9779946,0.028178198,0.016518159
"""Sins bring a lot of burden in your health, rizq, and ibadah.""",0.7935761,0.08684517,0.06125219
"""Al-Hasan al-Basri   said:

""The righteous used to say: The difficult thing is not praying at night, but rather protecting your deeds from being wasted by sins and heedlessness.""

[Hilyat al-Awliya, 2/354]""",0.9637117,0.035769586,0.01725723
"""Michoacn, Mexico, Where millions of monarch butterflies turn the sky into a living orange cloud every winter.",0.9800046,0.029045686,0.02684848
"""This is former Waco attorney Adam Hoffman and he will was supposed to receive a life sentence in prison without parole for Sexually assaulting his sons friend for over three years and the boy was only 10 years old,but now through special plea deals he will only serve 30 days.",0.980638,0.026571516,0.023823377
"""Me after liking everyone's comments for 2 weeks",0.9795614,0.024222799,0.025496284
""" Gaza reconstruction costs estimated at $71.4 billion

A joint assessment by the European Union, United Nations, and World Bank estimates that Gaza will require $71.4 billion for recovery and reconstruction over the next decade, including $26.3 billion in the first 18 months to restore essential services and infrastructure. 

The report notes that more than 371,888 housing units have been destroyed or damaged, over 50% of hospitals are non-functional, nearly all schools have been affected, and the economy has shrunk by 84%. According to the report, development has been set back by an estimated 77 years, about 1.9 million people have been displaced, and over 60% of the population have lost their homes.""",0.97519773,0.034705587,0.022352574
"""A serial sex monster has been jailed for a third time in three years and branded a danger to UK children after being caught with almost 400,000 images of youngsters. 

Peter Stilwell, 38, has repeatedly been brought to court for having indecent pictures of children on his computer yet ignored his legal ban on owning electronic equipment without permission and downloaded more images.

After being given suspended jail terms in 2021 and 2022, Stilwell was jailed for three years in 2023 over an unrelated drink driving smash which left a man seriously injured. 

But while on licence he was arrested again in 2025 for breaching a 10-year Sexual Harm Prevention Order (SHPO) when detectives discovered he had 10 digital devices not registered with police.

Stilwell, of Runcorn, Cheshire, was jailed for a further 27 months for the breach - but in custody was quizzed again after police searching through those 10 devices found 397,600 images of children.

Chester Crown Court heard officers stopped categorising the pictures after reviewing 2,101 of them. Some showed youngsters being raped.

Stilwell - already at HMP Altcourse in Liverpool - admitted three charges of possession of indecent images of children and handed another 13 months custody, a life-long SHPO and told to sign on the Sex Offender Register for life.

Judge Steven Everett told Stilwell: ""You have a very bad record for this type of offence for which I have to sentence you.

""You received a suspended sentence for possession of indecent images in June 2021, a further suspended sentence order for similar matters including breaches in relation to the earlier imposed suspended sentence on December 14, 2022 and then postdating that three years custody for an entirely different type of offence of causing serious injury by dangerous driving.

""While on that licence you appeared before me on April 10 2025 for breaches of the earlier imposed sexual harm prevention order, failing to register ten internet devices, failing to notify registration of a cloud account, failing to notify police of two USB devices and failing to comply with notification requirements for which I sentenced you to 27 months.

""Your life in the past five or six years has shown that you are a serial offender in relation to possession of indecent images of children and in my judgment you are at a high risk of causing serious harm to children.

Prosecutor Dylan Wagg said the latest discovery emerged after police attended Stilwell's home and discovered he had failed to register 10 internet devices and use of a cloud system, plus failing to notify possession of two USB devices.

He said 2,101 indecent images were subsequently recovered from a Samsung mobile phone and HP laptop.

He added: ""The majority of them were deemed live and accessible.

""A total of 48 videos were present on the laptop. It is fair to say the categorisation of the media on the computer was stopped due to the large number of images. A total of 395,555 images were uncategorized.""

Stilwell gave no comment in police interviews.""",0.971092,0.043336935,0.024607193
"""Catching up on about 10,000 DMs today """,0.9781481,0.031865407,0.018515568
"""Apparently Trump blocked the Christ is King account. 

Lets take a look at everyone that hates Jesus Christ:

Satan
Jews
Donald Trump
Adam Green""",0.97559106,0.033892285,0.019051835
"Grimsargh man sexually assaulted and smothered baby, court told | Lancashire Telegraph",0.9324743,0.050974745,0.02376816
SubhaanAllah,0.97180927,0.025967987,0.023064462
"""@TRobinsonNewEra youre a grifting cunt """,0.96971536,0.03435753,0.018813096
""" TRIGGER WARNING 

 An evil pair of child abusers have been handed a total sentence of 59 years after committing horrendous sexual and sadistic physical abuse against a baby.

Nathan Walker, 27 of Droitwich and his partner Bethany Marsden-Berry of Dines Green, Worcester appeared at Worcester Crown Court where they were both found guilty and convicted of;

- Causing grievous bodily harm with intent to a child aged under 13

- Two counts of cuelty to a person aged under 13

- Two counts of sexual assault by penetration of a child aged under 13

- Inflicting grievous bodily harm on a child aged under 13

The court was told that between them, the pair systematically abused the baby over a prolonged period of time.

The abuse included shocking levels of violence resulting in multiple injuries.

Further injuries included an a*al tear, which had resulted from one or both of the defendant's putting a body part or object up the r*ctum of the baby. 

The relentless abuse which the baby suffered at the hands of the defendant's was truly vile and beyond understanding that anybody commit such attacks on a defenseless baby. 

Although the injuries that the baby suffered were life threatening, the baby survived.

Bethany Marsden-Berry was handed a total sentence of 27 years, however due to the individual sentences being concurrent, a total imprisonment of 16 years was handed down.

Nathan Walker was handed a total sentence of 32 years, which again was individually allowed to run concurrent, meaning total imprisonment would be 25 years. 

Both would be subject to a sexual harm prevention order for 25 years, and told to register as a sex offender for life. 

* This case was NOT covered in the press. They were sentenced in December 2025. 

We believe all child abusers should be exposed for their vile crimes. 

Source UK Database.""",0.9751261,0.028267512,0.038832042
Verily the promise of Allah is true,0.97494465,0.019435085,0.031711318
"""WTF is wrong with Israel?",0.97703654,0.0338152,0.017159538
"""DISGUSTING: The g*y Grammy Award winner Shane McAnally is stunned by the MASSIVE backlash after posting a video of his surrogate baby boy crying for his mother  and says he finds the video hilarious, according to The Daily Mail.

McAnally told The Daily Mail: We found it hilarious. Hes five months old, he obviously doesnt understand English.

I was appalled by what some people have been saying. Some people have taken it out of context.

Blatant child abuse! Every CHILD needs a MOM!""",0.9809303,0.029705036,0.023004845
"""60-y/o California Trump supporter Jason Esparza is sentenced to 93 yrs in prison for s*xually abusing children AS YOUNG AS 4 over nearly 20 YEARS! 

He groomed babysitters to provide him access to innocent little children.

Imagine if MAGA got half as mad over this as gay dads?",0.98042035,0.026358057,0.020929057
""" Our friend @BegumNadiya is here to share how your little artist can enter our Eid card design competition  

Open to all children up to 16 years, the winner will have their design printed on our official GOSH Charity Eid cards 

Find out more:",0.9706979,0.017749863,0.04072813
"Im excited tell you that @GOSHCharity has launched their Christmas Appeal! Help spread festive cheer to the children, families and staff at GOSH by sending a special Christmas stocking message and donation if you can:  Thank you",0.8682705,0.018211454,0.19742857
Looking forward to seeing you this Friday in Cambridge.,0.96885383,0.024377879,0.031447474
"""So  what could be better at @CheltLitFest today than a fabulous, proper, afternoon tea and a conversation about baking with the equally fabulous @BegumNadiya about her new book. 
Info and tickets from the website.",0.9337167,0.014238814,0.10117289
"""This is literally the best cheesecake weve ever heard of @BegumNadiya 

Watch the full interview with Nadiya on @GlobalPlayer",0.26874864,0.017680038,0.81033975
"""10 minutes to go until the first episode of #NadiyasEverydayBaking, make sure you tune into BBC2 at 8:30pm! @BegumNadiya will be showing you all her favourite Afternoon Tea recipes from her new cookbook - out now!",0.96902263,0.015617177,0.03619193
"""""It's about making the oven do the work""

@BegumNadiya is back with a new book and some remarkable baking brilliance  

#TheOneShow",0.311106,0.017333267,0.809819
"""Baking champion and TV chef @BegumNadiya is here! 

What are your best bakes to make? Wed love to hear about and see them! 

Tonight at 7pm on @BBCOne &amp; @BBCiPlayer  #TheOneShow",0.22203113,0.014715396,0.7630773
"""""To celebrate the release of #GBBO star @BegumNadiya's new book, we're giving away a set of Prestige cookware and a personalised video message from Nadiya herself! Details here:  
""
--------------

There's not long to go until the release of my new cookbook #NadiyasEverydayBaking - I can't wait to share these recipes with you all!
Pre-order your copy @Waterstones and you could win a personalised video message from me and a set of brilliant bakeware",0.85532695,0.014112285,0.18430686
