text,label_Irrelevant,label_Salafi jihadi,label_Salafi taklidi,max_prob,model_decision,uncertainty_score
"""NEWSFLASH! We're championing new and exciting voices in the world of food

With just one week to go, enter the Food Season Awards 2025 with special guest judge @BegumNadiya.

Enter now: 

Supported by @vittlesmagazine, sponsored by @miele",0.27362776,0.020118432,0.7481408,0.7481408,Salafi taklidi,0.22637224
"""For those craving more flavour in their life, and less time in the kitchen.

@BegumNadiyas newest cookbook #CookOnceEatTwice is full of creative and delicious recipes that prioritise cost and efficiency without forfeiting any of the taste.

Available at:",0.86583996,0.013395602,0.15568069,0.86583996,Irrelevant,0.34431931
"""Nadiyas ultimate guide to getting the most out of your time spent in the kitchen  all with her signature twist on flavour!

Discover how easy it is to stretch your meals, reduce your waste and make life simpler, so you always have satisfying food at your fingertips

@BegumNadiyas #CookOnceEatTwice is out now:",0.89513534,0.012158792,0.10939243,0.89513534,Irrelevant,0.39060757
"""""I told my husband to tell Bake Off that I had died"" 

Bake Off star @BegumNadiya speaks to Ryan Tubridy about her career, new book and TV Show, 'Cook Once, Eat Twice'

 Watch the full interview:  

#GBBO #VirginRadioUK",0.5432852,0.017462762,0.7132472,0.7132472,Salafi taklidi,0.043285200000000024
"""In this week's Radio Times magazine, Nadiya Hussain discusses growing up in a second-generation British Bangladeshi family, the rise in food waste across the UK and being awarded her MBE.

Pick up a copy - on sale now.

Photographer: @JudeEdginton",0.8892642,0.012139706,0.119046405,0.8892642,Irrelevant,0.38095359500000003
"""Successful trip to @ChatsworthHouse for  @BegumNadiya this weekend - not long to her new book &amp; series launch Cook Once, Eat Twice.
#bbc2  @MichaelJBooks",0.3942349,0.016508996,0.712908,0.712908,Salafi taklidi,0.1057651
"""Who is a Sunni? @hikmahpubs 

A response to those who say you have to be Ashari, Sufi.",0.19469564,0.06524085,0.30524272,0.30524272,"No decision, maximum is Salafi taklidi",0.19475727999999998
"""A Messege To Br Sneako &amp; Dr. Zakir Naik. May Allah Guide Them",0.84809077,0.13322648,0.02441231,0.84809077,Irrelevant,0.34809077
"""Shaykh Sulaymn al-Ruayl about X

Just a few minutes ago at the end of our lesson with the Shaykh in Masjid Nabaw, he said:

The default regarding the X platform is that what is shared on it is unreliable and false, unless proven otherwise.""",0.49053308,0.015527102,0.65732306,0.65732306,Salafi taklidi,0.00946691999999999
"""The devil-hearted ruler... 

There are many wicked Khariji Muslims who deliberately twist the narrations regarding the obedience to rulers. Or, they cite the ones that they allege support their revolutionary tendencies and ignore the ones which expose them and their lies. 

Be careful of these people. 

If you live in Muslim country that has a Muslim ruler, then listen and obey in that which is good and don't obey him in disobedience. 

Don't speak ill of him in public and don't advise him from pulpits.

Make Duaa for him and not against him. 

Don't incite the masses against him and call for revolts and corruption. 

If you live among the Kuffaar, then remain silent as you have no right to discuss our affairs nor is there any weight for the opinion of a hypocrite who pays taxes to the Kuffaar, pledges allegiance to them and helps them in their evil ways by neighboring them and residing amongst them. 

Fear Allaah and adhere to the Sunnah.""",0.8215153,0.23175998,0.034353185,0.8215153,Irrelevant,0.26824002
"""This lying idiot either is too ignorant of the Arabic language to know that the Sheikh didn't say what he attributed to him or he is purposely misleading the people by doing his usual 8 to 5 job as a habitual liar. 
Actually, his wife should be able to assist him so he really doesn't have an excuse. 
I'm glad he's digging a bigger hole for himself. 
It won't be long before he announces that he has accepted Jesus as Lord and savior. Or something along those lines.
You might think that's a reach. Nah, no one plays with the Deen of Allaah and slanders the Salafi scholars except that he goes far astray. 
Time will tell inshaaAllaah. 
Bookmark this post for that day.""",0.8401077,0.15429045,0.026197584,0.8401077,Irrelevant,0.3401077
"""Eli Sham became Jabbar Shamsud-din.

Israeli false flags are becoming really sloppy these days""",0.8980331,0.18881963,0.022954665,0.8980331,Irrelevant,0.31118037
""" If you missed @BegumNadiyas making @LennyHenry and the gang howl with laughter, you can watch the show back on @BBCiPlayer here  

And find the recipe for Nadiyas Keema Plate Pie on @BBCFood here  

#SaturdayKitchen",0.22291735,0.019191043,0.69662,0.69662,Salafi taklidi,0.19662000000000002
"""Thanks for watching this morning and a huge thanks to @BegumNadiya, @DonalSkehan, @knackeredmutha, @SaranshGoila &amp; Sir Lenny Henry! 

Todays recipes can be found here  

@matt_tebbutts back next week with @SabrinaGhayour, @NiklasEkstedt &amp; @sueperkins!",0.27006215,0.015664907,0.7292891,0.7292891,Salafi taklidi,0.22928910000000002
"""Were a little excited about tomorrows line up! 

#SaturdayKitchen with @matt_tebbutt , @BegumNadiya, @DonalSkehan, @SaranshGoila, @knackeredmutha and SIR LENNY HENRY! 

Live on BBC One at 10am! See you there?",0.6677111,0.01125838,0.3207932,0.6677111,Irrelevant,0.1677111
""" Can @BegumNadiya convince @shaunwkeaveny to try buffalo whispering, boat building and bananas?""",0.8612872,0.037806172,0.059856858,0.8612872,Irrelevant,0.36128720000000003
"""BREAKING: 25+ celebrities back #FreeSchoolMealsForAll 

They're joining tens of thousands of educators, parents and young people to call on @RishiSunak to extend Free School Meals to every child in primary school.

Join us and sign the open letter",0.39422828,0.015165835,0.5997203,0.5997203,Salafi taklidi,0.09972029999999998
"""Pleased to see @BegumNadiya @Schwartzflavour #spice blends &amp; #recipe kits so prominently displayed @asda #oldkentroad - loving the on shelf in aisle displays in particular.
#nadiyahussain #licensing",0.15340942,0.024423873,0.681157,0.681157,Salafi taklidi,0.181157
"""What to watch tonight: #GBBO champion @BegumNadiya is back radiating joy, wholesomeness and energy in #NadiyasSimpleSpices - which is a delicious, uplifting show even for non-cooks. 8pm on BBC Two",0.81656116,0.013017022,0.23809353,0.81656116,Irrelevant,0.26190647
"""Grand Mufti of the Kingdom, Sheikh Saleh Al-Fawzan:

""If the one who follows Ahmad is a Wahhabi,
 then let the humans and jinn ( ) witness that I am a Wahhabi.""",0.7405387,0.0404293,0.062064867,0.7405387,Irrelevant,0.2405387
"""A Palestinian Gazzan man from inside Gaza and above the rubble of destruction sends a message to the Shia and all those in support of Iran and Sunni-Shia unity.

This what the Palestinians make of such absurd and shameful idea which the likes of @Haqiqatjou promoting

Any words @Haqiqatjou @dkayofficial_""",0.8746435,0.17427714,0.021846747,0.8746435,Irrelevant,0.32572286
"""Alhamdulillah, the wait is over!

The ""70 Hadeeth Refuting Khawarij"" book has been finally translated! Read and share; the khawarij have no excuse now!",0.85940063,0.100673236,0.026022213,0.85940063,Irrelevant,0.35940063
"""Alhamdulillah a dog of hellfire has been suspended from this platform.

Let's see if this hypocrite kharijite will appeal to Twitter laws (laws other than Laws of Allah), so, will that make him then kaafir as per his ""standards""?",0.86220914,0.13364011,0.022117492,0.86220914,Irrelevant,0.36220914000000004
"""Would you believe me if I told you this is Shaykh Ahmad bin Taalib reciting?",0.23322196,0.019213757,0.5751359,0.5751359,Salafi taklidi,0.07513590000000003
"""""We have (Muslim) MPs and we have councillors whose affiliation is greater to their party than to the Ummah.""

Watch Shaykh Zahir Mahmood's impassioned plea to Muslims to use their vote on Thursday in the cause of Gaza.",0.84381974,0.15953785,0.024575407,0.84381974,Irrelevant,0.34046215
"""""We have (Muslim) MPs and we have councillors whose affiliation is greater to their party than to the Ummah.""

An even bigger shame on those who turn a blind eye and refuse to call out MPs and councillors because theyre hedging their bets on Labour and because they know these people personally. You think we dont? What matters more to you? What happened to your principles and putting the children of Gaza first? Gaza has exposed everyone.

@5Pillarsuk @ShaykhZahir """,0.7303059,0.22419597,0.029366013,0.7303059,Irrelevant,0.23030589999999995
"""A rich and powerful conversation between @BegumNadiya and @VickNHopeWe LOVED it! 

Listen to it in full on @WomensPrize Bookshelfie podcast now!""",0.34638605,0.015332112,0.6619116,0.6619116,Salafi taklidi,0.15361395
"""Great coverage for @BegumNadiya #schwartz range that has just launched in @asda  in @Grocery_Trader 
#recipekits #fmcg 
Schwartz partners with Nadiya Hussain to spice up the recipe kit category",0.8481424,0.015381135,0.09279185,0.8481424,Irrelevant,0.34814239999999996
"Congratulations to Julian, winner of my #ThankATeacherDay baking competition @UKThankATeacher! I loved the gorgeous bake you made for Miss Packenham of @stgeorges_head in Enfield. Keep up the brilliant baking!",0.81516296,0.01559557,0.16661432,0.81516296,Irrelevant,0.31516296
"""We are thrilled to announce the next book from @BegumNadiya, #NadiyasSimpleSpices  

Coming this August. Pre-order your copy today:",0.33800405,0.014627817,0.73272985,0.73272985,Salafi taklidi,0.16199595
"""It's good Amjad has been caught. That said, it should be noted that most of the team that uncovered and investigated this massacre in the first place refuses to deal w/the new govt because of the massacres on the coast &amp; in al-Suwayda' &amp; the comparative lack of accountability.""",0.7485445,0.4613897,0.032450296,0.7485445,Irrelevant,0.038610299999999986
"""@qunfuz2 @zriboua Siba al-Khiami. Here's the brilliant full version.",0.2169676,0.056634452,0.30251014,0.30251014,"No decision, maximum is Salafi taklidi",0.19748986000000002
"""""Well I'd lose my seat!""

Labours @jessphillips suggests pro-Palestine independent Akhmed Yakoob could be a threat to her if the West Midlands mayoral results were repeated at the General Election, arguing that Israel-Gaza is a massive issue among her constituents

#Peston",0.70109934,0.22473125,0.041369494,0.70109934,Irrelevant,0.20109933999999996
"""This treacherous Rafidi set fire to the body of a Muslim who had no sin except that he testifies that there is none worthy of worship but Allah and that Muhammad is the Messenger of Allah.
So after this, do you still say that Muslims and the Shia, the children of Muta fornication, are brothers?!!""",0.6469989,0.47586915,0.04451112,0.6469989,Irrelevant,0.02413084999999998
"""They were gathered around the Iftar table, waiting for the Maghrib call to prayerchildren, parents, and relatives.
And in the moment the call to prayer rose, a Katyusha rocket fell on them, launched by the terrorist Houthi militia, turning the Iftar gathering into a bloody massacre
#Iftar_Massacre_Hairan 
#__""",0.8713839,0.22253986,0.027050149,0.8713839,Irrelevant,0.27746013999999997
"""Allahumma baarik!

Two Premier League footballers have donated to the Masjid Daar us Sunnah appeal. May Allah reward them and increase them in goodness.

You never know who is benefitting from your dawah. You never know whose heart Allah will soften through your efforts.

This is a reminder that the call to good reaches people you would never expect. Keep sharing. Keep giving. Keep making duaa.

Even a small contribution can make a difference tonight.

 Donate now:  


 PayPal (quickest for the US ):  


 Launchgood


Please donate and share with others.  

May Allah reward you and place it in your scale of good deeds.

#DusMasjidAppeal""",0.3167838,0.016742874,0.6649885,0.6649885,Salafi taklidi,0.16498849999999998
"""*A sister heard our call and answered it with her gold set.*

The Prophet  said: ""Verily, in Paradise are two gardens with silver vessels and two gardens with golden vessels."" [Bukhr & Muslim, from Ab Ms al-Ashar]

May Allh accept from her, replace what she gave many times over, and grant her those golden gardens in Paradise. mn.

Who will be next?",0.8776746,0.011390943,0.09059278,0.8776746,Irrelevant,0.37767459999999997
"""Sins bring a lot of burden in your health, rizq, and ibadah.""",0.7935761,0.08684517,0.06125219,0.7935761,Irrelevant,0.2935761
"Im excited tell you that @GOSHCharity has launched their Christmas Appeal! Help spread festive cheer to the children, families and staff at GOSH by sending a special Christmas stocking message and donation if you can:  Thank you",0.8682705,0.018211454,0.19742857,0.8682705,Irrelevant,0.30257143
"""This is literally the best cheesecake weve ever heard of @BegumNadiya 

Watch the full interview with Nadiya on @GlobalPlayer",0.26874864,0.017680038,0.81033975,0.81033975,Salafi taklidi,0.23125136000000002
"""""It's about making the oven do the work""

@BegumNadiya is back with a new book and some remarkable baking brilliance  

#TheOneShow",0.311106,0.017333267,0.809819,0.809819,Salafi taklidi,0.188894
"""Baking champion and TV chef @BegumNadiya is here! 

What are your best bakes to make? Wed love to hear about and see them! 

Tonight at 7pm on @BBCOne &amp; @BBCiPlayer  #TheOneShow",0.22203113,0.014715396,0.7630773,0.7630773,Salafi taklidi,0.26307729999999996
"""""To celebrate the release of #GBBO star @BegumNadiya's new book, we're giving away a set of Prestige cookware and a personalised video message from Nadiya herself! Details here:  
""
--------------

There's not long to go until the release of my new cookbook #NadiyasEverydayBaking - I can't wait to share these recipes with you all!
Pre-order your copy @Waterstones and you could win a personalised video message from me and a set of brilliant bakeware",0.85532695,0.014112285,0.18430686,0.85532695,Irrelevant,0.31569314000000004
